,EFFR,FEDFUNDS,CSUSHPINSA,T10YIEM,T5YIEM,PSAVERT,CIVPART,TB3MS,REAINTRATREARAT10Y,MORTGAGE30US,IPUTIL,GASREGW,T10Y3MM,UNRATE,H8B1058NCBCMG,RECPROUSM156N,SAHMREALTIME,CSUSHPINSA,INDPRO,HOUST,TOTALSA,MSACSR,DSPIC96,RSXFS,PMSAVE
2003-07-31,-0.4099999999999999,-0.20999999999999996,1.4220000000000255,0.26,0.20999999999999996,0.7999999999999998,-0.29999999999999716,-0.020000000000000018,0.22357322000000013,0.7000000000000002,0.030434402682657735,0.019502353732346878,3.06,6.2,11.2,0.06,0.47,0.010673672358791686,0.005167815929422392,0.016068559185859588,0.006112972432845476,0.028571428571428692,0.012078280472636704,0.010932114380390212,0.16050756901157603
2003-08-29,-0.030000000000000027,0.020000000000000018,1.3179999999999836,0.2599999999999998,0.31999999999999984,-0.1999999999999993,-0.10000000000000853,0.04999999999999993,0.6230154999999999,0.3799999999999999,0.004959862111805213,0.15237467018469664,3.48,6.1,10.0,0.22,0.47,0.009788558230038324,-0.002239816418579732,-0.03373748023194523,0.06689256294911483,-0.02777777777777779,0.006931976381354676,0.01687567678304891,-0.015346249760214814
2003-09-30,0.15999999999999992,-0.020000000000000018,1.11099999999999,-0.04999999999999982,0.0,-0.8000000000000007,0.0,-0.010000000000000009,0.14553379,-0.33999999999999986,-0.0092062460708906,-0.08929593589009743,3.31,6.1,-3.4,0.02,0.37,0.008171220534696433,0.006577019754190783,0.05782869612656838,-0.05344431059029675,0.08571428571428563,-0.011308485177875083,-0.005522277984638335,-0.14455484122345597
2003-10-31,-0.19999999999999996,0.0,0.9000000000000057,0.1299999999999999,0.09000000000000008,0.20000000000000018,0.0,-0.019999999999999907,-0.51641889,-0.040000000000000036,0.00554015440891531,-0.030798240100565644,3.35,6.0,-8.2,0.04,0.3,0.006565700779129768,0.0012868928431906124,0.014440433212996373,-0.046106675922712004,0.0,0.0037901071452681734,-0.006026842238541441,0.03233887497153276
2003-11-28,0.040000000000000036,-0.010000000000000009,0.7889999999999873,0.1299999999999999,0.040000000000000036,0.0,0.0,0.010000000000000009,0.3330822899999999,-0.05000000000000071,0.002398023139599914,-0.01945525291828798,3.35,5.8,7.2,0.04,0.23,0.005718385806227078,0.006841492669438898,0.05897305541433662,0.06513433197889484,0.07894736842105265,0.006004765381806942,0.012861946979953798,0.013236267372600974
2003-12-31,-0.07000000000000006,-0.020000000000000018,0.8629999999999995,-0.04999999999999982,0.020000000000000018,-0.09999999999999964,-0.19999999999998863,-0.030000000000000027,-0.00032898999999986245,-0.040000000000000036,0.012019522746788525,-0.022486772486772555,3.36,5.7,5.9,0.32,0.03,0.006219147479551657,0.0004960570519885188,-0.012481997119539123,-0.01172920343904793,-0.024390243902438935,0.0007735724722803816,-0.002464983578753688,-0.010668408447637834
2004-01-30,0.09000000000000008,0.020000000000000018,1.0770000000000266,-0.03000000000000025,-0.010000000000000231,-0.2999999999999998,0.19999999999998863,-0.020000000000000018,-0.011618300000000081,-0.16999999999999993,0.017156609505799114,0.09742895805142093,3.25,5.7,8.1,0.22,-0.1,0.007713352622683356,0.0016794651749658662,-0.07097715119105497,-0.03814023160684443,-0.050000000000000044,-0.0006012024048095421,0.0046863968416350765,-0.06382042253521125
2004-02-27,0.010000000000000009,0.010000000000000009,1.3239999999999839,0.06000000000000005,0.18000000000000016,0.0,-0.09999999999999432,0.050000000000000044,-0.13037362000000008,-0.09999999999999964,0.00945504467418834,0.040690505548705236,3.14,5.6,13.7,0.08,-0.1,0.0094097580043353,0.006068647307938102,-0.03401360544217691,0.020185684336627707,-0.02631578947368407,0.00177604629178707,0.007238816405115589,0.0021156558533146352
2004-03-31,0.010000000000000009,-0.010000000000000009,2.051000000000016,0.040000000000000036,0.06000000000000005,-0.20000000000000018,0.0,0.009999999999999898,-0.10141607999999991,-0.17999999999999972,-0.0404349545194429,0.041469194312796276,2.88,5.8,16.4,0.04,0.0,0.014440712812172185,-0.0038196825615557373,0.08234019501625145,0.012623297322686744,-0.027027027027027084,0.004031912155786355,0.018783905001922063,-0.01782782078348588
2004-04-30,-0.020000000000000018,0.0,2.0989999999999895,0.0900000000000003,0.10000000000000009,0.39999999999999947,-0.09999999999999432,0.0,-0.11201525000000001,0.6099999999999994,0.015564919506040997,0.030716723549488067,3.39,5.6,12.0,0.06,0.0,0.014568295391449215,0.0040753248858509394,0.0025025025025025016,-0.020235403258537676,0.11111111111111116,0.0034176349965824304,-0.011379795883427857,0.08048722235490802
2004-05-28,-0.010000000000000009,0.0,2.155000000000001,0.17999999999999972,0.13999999999999968,0.0,0.09999999999999432,0.08000000000000007,0.52509575,0.3100000000000005,0.019964745394997596,0.13907284768211925,3.68,5.6,19.4,0.02,0.0,0.014742199631958108,0.007256516011262537,-0.010983524712930626,0.07622203811101902,-0.050000000000000044,0.005080608537692877,0.018731092199383736,0.0053050397877985045
2004-06-30,0.3599999999999999,0.030000000000000027,2.1839999999999975,-0.04999999999999982,0.010000000000000231,0.5,0.09999999999999432,0.25,0.06333095000000011,-0.07000000000000028,-0.022955758420503125,-0.06928294573643412,3.44,5.6,7.9,0.86,-0.03,0.014723529332452356,-0.007711804820919821,-0.07723372034326093,-0.11068954140547682,0.026315789473684292,0.0008001280204832373,-0.014289579950876319,0.10883905013192607
2004-07-30,-0.08999999999999986,0.22999999999999998,1.8190000000000168,-0.10000000000000009,-0.1200000000000001,-0.5999999999999996,0.0,0.06000000000000005,-0.012777490000000169,-0.16999999999999993,-0.015126126060121425,-0.008328995314940135,3.14,5.5,11.1,0.18,-0.03,0.012084933363451622,0.0074196039072991216,0.09518599562363228,0.07024052433067474,0.15384615384615397,0.002473710942643814,0.011350318336835308,-0.10132857426135244
2004-08-31,0.26,0.16999999999999993,1.4769999999999754,-0.06000000000000005,-0.04999999999999982,0.0,-0.09999999999999432,0.1499999999999999,-0.07799592999999994,-0.2599999999999998,-0.023814508475728968,-0.020472440944881876,2.78,5.4,4.0,0.08,-0.07,0.009695609077243095,0.0008733195013206352,0.01098901098901095,-0.008781558726674077,-0.04444444444444451,0.0033214175134403945,0.0020288281516436246,-0.005736981465136681
2004-09-30,0.3899999999999999,0.18000000000000016,1.2940000000000111,-0.08999999999999986,-0.0900000000000003,-0.5999999999999996,-0.20000000000000284,0.16999999999999993,-0.3711110499999999,-0.10000000000000053,0.041845386099293114,0.027331189710610992,2.45,5.4,8.2,0.06,-0.07,0.008412758266477693,0.0011641219743507847,-0.058794466403162104,0.041848808066678345,-0.04651162790697683,0.0007387665404217092,0.018052309327257987,-0.10719041278295605
2004-10-29,-0.1499999999999999,0.1499999999999999,1.1899999999999977,0.040000000000000036,0.1200000000000001,-0.10000000000000053,0.10000000000000853,0.1100000000000001,0.20241465999999986,-0.08000000000000007,0.002330174188357681,0.05998956703182046,2.31,5.5,7.1,0.02,0.0,0.007672073651907141,0.008803970053913979,0.08766404199475075,-0.020195804195804246,-0.04878048780487798,0.0005606743042967377,0.006740829435864848,-0.03579418344519025
2004-11-30,0.22999999999999998,0.16999999999999993,1.1980000000000075,0.13999999999999968,0.25,-0.5,0.09999999999999432,0.30999999999999983,-0.0794175399999999,0.08000000000000007,0.003077436303740466,-0.042814960629921295,2.08,5.4,13.9,0.08,0.0,0.007664845359505623,0.0024628015451462204,-0.13996138996138996,-0.008678771268699426,0.10256410256410264,-0.0028111399592805064,0.003598597157040473,-0.10930652229956173
2004-12-31,-0.050000000000000044,0.2300000000000002,1.1739999999999782,0.050000000000000266,0.050000000000000266,2.8,-0.09999999999999432,0.1200000000000001,0.30184785999999986,0.08999999999999986,0.018307156991536067,-0.07917737789203094,2.01,5.4,6.9,0.06,0.0,0.007454157565906394,0.007833333333333359,0.14590347923681257,0.042621817762930725,-0.04651162790697683,0.03705056521779859,0.012107624832448094,0.8054992764109985
2005-01-31,0.53,0.11999999999999966,1.460000000000008,-0.06000000000000005,-0.10000000000000009,-3.3999999999999995,-0.10000000000000853,0.14000000000000012,-0.13026071999999989,-0.14999999999999947,-0.01603785235255517,0.06700167504187604,1.85,5.3,9.2,0.02,-0.1,0.009201487363710958,0.003563855285495743,0.049951028403526054,-0.06700917025743014,0.07317073170731736,-0.03635903873420698,-0.010231416152093442,-0.5251683231805065
2005-02-28,0.020000000000000018,0.2200000000000002,1.7940000000000111,0.040000000000000036,0.10999999999999988,-0.30000000000000027,0.10000000000000853,0.20999999999999996,0.03388321999999988,0.03000000000000025,-0.011973948571351478,0.008895866038723055,1.59,5.4,5.8,0.0,0.0,0.01120339723974273,0.0070763252335395155,0.029384328358208922,-0.00017763041032625715,-0.022727272727272818,0.0006372829255036905,0.013013320031277864,-0.11006076975016865
2005-03-31,0.43999999999999995,0.1299999999999999,2.651999999999987,0.16999999999999993,0.18999999999999995,0.20000000000000018,0.0,0.20000000000000018,0.1661819900000001,0.34999999999999964,0.029823137707351455,0.11670124481327804,1.7,5.2,4.1,0.16,-0.07,0.016378053901830336,-0.0012893324054281674,-0.15541458994109647,0.03120928579888682,-0.04651162790697683,0.003774433132592181,0.002498694091303877,0.08383915022761745
2005-04-29,0.010000000000000231,0.16000000000000014,2.4230000000000302,-0.08000000000000007,-0.10999999999999988,-0.3999999999999999,0.19999999999998863,0.03999999999999959,0.04118573000000003,-0.2599999999999998,-0.018635883122297803,0.038550859266140325,1.5,5.2,7.6,0.0,0.0,0.014722681314408126,0.001979528625394078,0.1056866952789699,0.019697926836271806,0.04878048780487809,0.003219064325302723,0.008137852297317005,-0.11795589779488969
2005-05-31,0.11999999999999966,0.20999999999999996,2.5449999999999875,-0.13999999999999968,-0.20000000000000018,0.5,0.0,0.06000000000000005,-0.23066116000000014,-0.1299999999999999,-0.001184199045161649,-0.06216457960644017,1.24,5.1,5.8,0.08,-0.1,0.015239612213246767,0.0010618040319576583,-0.017467248908296984,-0.019261094841180326,-0.023255813953488302,0.004455026553446428,-0.006531472214906464,0.19841269841269837
2005-06-30,0.26000000000000023,0.040000000000000036,2.470999999999975,-0.16000000000000014,-0.18999999999999995,-0.6000000000000001,0.0,0.13000000000000034,-0.12297756999999998,-0.1200000000000001,0.03243872304313111,0.05627086313781593,0.96,5.0,13.5,0.04,-0.07,0.014574387769546338,0.004323347523947918,0.021234567901234458,0.06132996439646243,0.023809523809523725,0.002277819959628946,0.030529266740893846,-0.1956953642384106
2005-07-29,-0.040000000000000036,0.21999999999999975,2.0829999999999984,-0.03000000000000025,-0.06999999999999984,-0.5,0.0,0.25,0.15313297000000015,0.23999999999999932,0.0006134617069950554,0.03340857787810392,0.89,5.0,7.7,0.62,-0.07,0.012109409063163046,-0.003196128001580978,-0.0067698259187620735,0.14354507087977497,-0.023255813953488302,0.001348804552677274,0.008138551524330406,-0.2037875668999588
2005-08-31,0.31999999999999984,0.2400000000000002,1.825000000000017,0.07000000000000028,0.10000000000000009,0.5,0.10000000000000853,0.21999999999999975,0.18819569000000014,0.0,-0.003250662414329142,0.1402359108781126,0.74,4.9,13.6,2.28,-0.07,0.010482601753035725,0.0033251306559491933,0.019961051606621316,-0.1758694109297375,0.0714285714285714,0.0016237660300766343,-0.011080632814493452,0.28593588417786964
2005-09-30,0.30000000000000027,0.1200000000000001,1.6879999999999882,0.1299999999999999,0.19999999999999973,0.10000000000000009,-0.10000000000000853,-0.020000000000000018,-0.2725266000000002,0.14000000000000057,0.012661257823649352,0.07394636015325684,0.71,5.0,8.5,11.46,0.03,0.009595106950199828,-0.01942562960386085,0.02673031026252981,-0.028189229532667337,0.04444444444444451,-0.00376729362783923,0.0020222805648193454,0.014073180538801688
2005-10-31,0.08999999999999941,0.1599999999999997,1.1399999999999864,0.020000000000000018,0.020000000000000018,0.19999999999999973,0.0,0.29000000000000004,0.23135466999999998,0.2400000000000002,-0.019336892592877075,-0.11523367820192654,0.67,5.0,8.1,0.14,0.03,0.006418521375365138,0.012232229731644395,-0.03998140399814043,-0.09399184734447918,-0.042553191489361764,0.005038971125308489,-0.0006244507890933448,0.08842188739095969
2005-11-30,0.010000000000000675,0.2200000000000002,0.9220000000000255,-0.040000000000000036,-0.1499999999999999,0.30000000000000027,-0.09999999999999432,0.16999999999999993,0.10864417000000004,0.1299999999999999,-0.008925456773675178,-0.13145161290322582,0.57,5.0,5.0,0.0,0.07,0.005158013102024794,0.01095830183651092,0.03970944309927371,0.07746478873239449,0.11111111111111116,0.0062188368199296296,0.009095623214452564,0.1092896174863387
2005-12-30,0.05999999999999961,0.16000000000000014,0.4339999999999975,-0.1299999999999999,-0.18000000000000016,-0.10000000000000009,0.0,0.010000000000000231,-0.05734174000000003,-0.0600000000000005,0.030230512920237373,0.01996285979572887,0.5,4.9,7.5,0.04,-0.03,0.002415499268114907,0.004961274976896357,-0.07126222636236612,0.039336722343258135,-0.019999999999999907,0.003510760847702521,0.0005426057203410384,-0.01444991789819372
2006-01-31,0.3799999999999999,0.1299999999999999,0.7210000000000036,0.06000000000000005,0.1200000000000001,0.6000000000000001,0.0,0.3500000000000001,0.046494449999999965,-0.09999999999999964,-0.08043923031103506,0.07282658170232148,0.08,4.7,9.0,0.02,-0.07,0.0040031758898877445,0.001548294120768956,0.1399197592778334,0.05281239082333755,0.08163265306122436,0.01097829850039167,0.028311848229353176,0.21026324558480503
2006-02-28,0.04999999999999982,0.20000000000000018,0.671999999999997,0.10999999999999988,0.16999999999999993,0.19999999999999973,0.09999999999999432,0.1899999999999995,0.1395710600000002,0.13999999999999968,0.03710752592663202,-0.0436996181586764,0.03,4.8,7.5,0.02,-0.07,0.003716238635609548,0.0004830302505336448,-0.06775186977562697,-0.055859742270891966,0.15094339622641506,0.004929393423269923,-0.006753570675170906,0.06965859030837018
2006-03-31,0.4800000000000004,0.09999999999999964,1.25,0.0,0.040000000000000036,0.19999999999999973,0.10000000000000853,0.08000000000000007,0.17920809999999987,0.08999999999999986,0.02541258503152699,0.10825199645075423,0.09,4.7,5.6,0.06,-0.07,0.00688705234159781,0.002158326873970662,-0.07078810759792353,-0.006502255286743641,-0.032786885245901565,0.003972595369191367,0.002180085017069011,0.0504504504504506
2006-04-28,-0.13999999999999968,0.20000000000000018,0.8979999999999961,0.06000000000000005,0.010000000000000231,-0.2999999999999998,-0.10000000000000853,0.08999999999999986,-0.025227850000000274,0.23000000000000043,-0.007843996047954382,0.1665332265812649,0.27,4.7,13.5,0.3,0.0,0.004913816689466444,0.0029179854009258044,-0.07516505840528187,0.009846698113207486,0.06779661016949134,-0.0004823280366570426,0.005273180020506807,-0.06370987503062975
2006-05-31,0.1899999999999995,0.15000000000000036,0.7319999999999993,0.08000000000000007,0.06000000000000005,-0.19999999999999973,0.0,0.1200000000000001,0.047977120000000095,0.040000000000000036,0.012607936398756348,-0.016129032258064613,0.27,4.6,3.5,0.2,-0.07,0.003985886042864539,0.00028679457907587746,0.0664470071389347,-0.02323816196648565,-0.015873015873015817,-0.0006791596293217461,-0.002377844810748986,-0.0515571839832506
2006-06-30,0.0,0.04999999999999982,0.1670000000000016,-0.08000000000000007,-0.08000000000000007,0.10000000000000009,0.10000000000000853,0.07000000000000028,0.04443971000000024,0.16000000000000014,0.004822831652050441,0.0006975933031043713,0.19,4.6,6.3,0.18,-0.03,0.0009057381494739225,0.0034192727434825265,-0.07209062821833156,0.01022177057803808,0.016129032258064502,0.001386069553864555,0.004319533614672633,0.0273178807947021
2006-07-31,0.2599999999999998,0.25,0.060000000000002274,0.0,-0.040000000000000036,-0.6000000000000001,-0.10000000000000853,0.16000000000000014,0.0455396699999997,-0.0600000000000005,0.01506194588475318,0.04705472289996515,0.01,4.7,8.8,0.14,0.03,0.00032512043002586033,-0.000629021624006576,-0.03607103218645946,0.0450887573964498,0.15873015873015883,-0.00016967012555602068,0.003156096836476996,-0.15175933387053453
2006-08-31,0.0,0.009999999999999787,-0.20300000000000296,0.009999999999999787,-0.03000000000000025,0.19999999999999973,0.10000000000000853,0.009999999999999787,-0.19806342999999993,-0.27999999999999936,-0.008236293965915631,-0.0529294274300931,-0.21,4.7,4.7,0.06,0.07,-0.0010996332750112803,0.004346315028025849,-0.050086355785837644,-0.06816895028875558,-0.0821917808219178,-0.0005984119753846828,0.0034546149954965966,0.06618112729575665
2006-09-29,0.03000000000000025,0.0,-0.20599999999998886,-0.18999999999999995,-0.2599999999999998,-0.09999999999999964,-0.10000000000000853,-0.15000000000000036,-0.09222890999999978,-0.13000000000000078,-0.030551772038859393,-0.16414762741652023,-0.21,4.5,7.6,0.12,0.07,-0.0011171124270622501,-0.001910259066940645,0.042424242424242475,0.031352533722202036,0.0,0.0056034174590691155,-0.0064182169160590385,-0.027918027918027888
2006-10-31,-0.03000000000000025,0.0,-0.14400000000000546,-0.08000000000000007,-0.10999999999999988,0.0,0.10000000000000853,0.11000000000000032,0.006004879999999879,0.09000000000000075,0.020259163456587848,-0.06728343145500426,-0.32,4.4,5.6,0.06,-0.07,-0.0007817674459006385,-0.000961492914280937,-0.13313953488372088,-0.0064215859549900944,0.08955223880597019,0.004772357651324777,-0.0017262928634186325,0.001222120378857161
2006-11-30,0.0,0.0,-0.42199999999999704,-0.009999999999999787,-0.010000000000000231,0.3999999999999999,0.09999999999999432,0.020000000000000462,-0.012176670000000112,-0.2600000000000007,0.0041251968360318525,0.012623985572588037,-0.47,4.5,7.9,0.0,-0.07,-0.0022928053723363373,-0.0002865060685818266,0.052984574111334615,-0.012333234509338764,-0.09589041095890416,0.004165929594905471,0.0020608780270114924,0.1110772047604518
2006-12-29,-0.13999999999999968,-0.009999999999999787,-0.40200000000001523,0.0,0.08000000000000007,-0.10000000000000009,0.10000000000000853,-0.09000000000000075,-0.0777476199999998,0.040000000000000036,-0.03191234927083875,0.04229741763134465,-0.41,4.4,6.6,0.0,-0.03,-0.002189160930556877,0.01024552735756612,0.05031847133757972,0.02701566908807096,-0.015151515151515138,0.004729985642687895,0.01084297479766061,-0.02334523482559736
2007-01-31,0.16000000000000014,0.009999999999999787,-0.5109999999999957,0.009999999999999787,0.029999999999999805,-0.2999999999999998,0.0,0.13000000000000078,0.025938009999999956,0.07000000000000028,0.021649935891421945,-0.07518154634771468,-0.35,4.6,7.9,0.22,0.07,-0.002788844621513964,-0.0035470202432871245,-0.14554275318374776,-0.012334132226573868,0.10769230769230775,-0.00027176771750170303,0.0010157595709334721,-0.06383577052868405
2007-02-28,0.08000000000000007,0.009999999999999787,-0.24699999999998568,0.040000000000000036,0.0900000000000003,0.3999999999999999,-0.10000000000000853,0.04999999999999982,0.13907511999999977,-0.03000000000000025,0.062149071656468546,0.10069284064665118,-0.44,4.5,7.0,0.02,0.07,-0.0013518024945406992,0.009727628409406552,0.0503903477643719,0.016157670454545414,0.09722222222222232,0.0031481010549208044,0.002359550218380635,0.12015620306398311
2007-03-30,-0.11000000000000032,0.0,-0.27800000000002,0.020000000000000018,0.06999999999999984,0.2999999999999998,-0.09999999999999432,-0.08999999999999986,-0.26216450999999985,-0.05999999999999961,-0.04665366622157752,0.09525807805287445,-0.52,4.4,11.9,0.0,0.03,-0.0015235214169846412,0.001735375145814011,0.010135135135135087,-0.04257673714252441,0.0,0.0030945137941886802,0.008007244940585911,0.07857334406006977
2007-04-30,-0.009999999999999787,-0.009999999999999787,-0.06299999999998818,0.050000000000000266,0.03000000000000025,-0.10000000000000009,-0.29999999999999716,-0.07000000000000028,0.05250045000000014,0.0,0.016276309319403603,0.13831417624521092,-0.32,4.5,14.7,0.02,0.0,-0.00034578526186368475,0.006789736210175645,-0.0033444816053511683,0.010767733300888205,-0.06329113924050633,0.0013159041394334992,-0.0030824704533560787,-0.012431626056688239
2007-05-31,-0.009999999999999787,0.0,-0.2470000000000141,-0.050000000000000266,-0.0900000000000003,-0.19999999999999973,0.09999999999999432,-0.13999999999999968,-0.04564265000000001,0.2599999999999998,0.0018848337806631754,0.08010770784247723,-0.12,4.4,2.9,0.12,0.0,-0.0013561667151665846,0.0004183589697148715,-0.05033557046979864,0.0027685826060790397,0.054054054054053946,0.000469969800088732,0.014085447263017414,-0.03927492447129899
2007-06-29,0.02999999999999936,0.0,-0.3439999999999941,0.03000000000000025,0.0,-0.10000000000000009,0.0,-0.1200000000000001,0.21446553000000002,0.25,-0.01832400111630328,-0.07073854783421618,0.36,4.6,0.1,0.32,0.03,-0.0018913153438454566,0.00018006511863144503,0.023321554770318054,-0.028929836144289234,0.05128205128205132,-0.0006176329868209374,-0.009353624454671139,-0.030136268343815553
2007-07-31,-0.02999999999999936,0.009999999999999787,-0.546999999999997,-0.050000000000000266,-0.10000000000000009,-0.10000000000000009,0.0,0.20999999999999996,0.12726368999999993,0.020000000000000462,-0.01100848621217343,-0.03554661301140183,0.04,4.7,6.0,0.52,0.07,-0.0030131100583893344,-0.0015317536365621054,-0.06491712707182318,-0.0211385128870758,0.012195121951219745,0.0010445318756311384,0.0038238954197826747,-0.03620643069440699
2007-08-31,-0.3200000000000003,-0.2400000000000002,-0.7589999999999861,-0.1299999999999999,-0.23999999999999977,-0.2999999999999998,-0.20000000000000284,-0.6200000000000001,-0.23969264999999984,-0.2400000000000002,0.04744139394643643,-0.04415855354659237,0.35,4.6,10.8,0.42,0.1,-0.004193532346554729,0.0019203389413009475,-0.017725258493353047,0.03422365346972289,0.10843373493975883,0.0005043302841640784,0.005497349116271755,-0.09559854219231834
2007-09-28,-0.3799999999999999,-0.07999999999999918,-1.113000000000028,0.029999999999999805,0.020000000000000018,0.0,0.20000000000000284,-0.31000000000000005,-0.18765819000000028,-0.03000000000000025,0.0006267127553563068,0.02291742451800638,0.53,4.7,9.7,0.56,0.17,-0.006175305436266321,0.002482116761762132,-0.1105263157894737,0.009341229623297975,0.0,0.0018164120213450818,0.0038094497095781943,0.03409795412275263
2007-10-31,0.019999999999999574,-0.1800000000000006,-1.5919999999999561,0.07000000000000028,0.1299999999999999,-0.10000000000000009,-0.20000000000000284,0.009999999999999787,0.04289164000000012,-0.08999999999999986,-0.012132523136891837,0.021337126600284417,0.53,4.7,14.7,1.4,0.2,-0.00888784676280252,-0.0029949048359914077,0.06846999154691469,-0.004657633680135609,-0.07608695652173902,-0.0003036323099478988,0.006224623034682519,-0.029976019184652314
2007-11-30,0.0600000000000005,-0.2699999999999996,-2.368000000000052,0.04999999999999982,0.1299999999999999,-0.20000000000000018,0.20000000000000284,-0.6299999999999999,-0.16286710000000015,-0.23000000000000043,0.0005710049588827371,0.07834261838440115,0.8,4.7,14.2,2.54,0.23,-0.013338665795447846,0.005630961927298284,-0.053006329113924,-0.006137951990276447,0.10588235294117654,-0.0009805963414212249,0.010674606701626566,-0.08374536464771332
2007-12-31,-1.6,-0.25,-1.822999999999979,-0.06999999999999984,-0.09999999999999964,0.40000000000000036,0.0,-0.27,-0.43927830999999995,0.07000000000000028,-0.019257467778769355,-0.01420729738456572,1.03,5.0,2.9,8.84,0.4,-0.01040756789467967,0.0005244269461524009,-0.1336675020885547,-0.019811666870490297,0.02127659574468077,0.0034571718944087504,-0.014492881075709452,0.15379426644182126
2008-01-31,0.16000000000000014,-0.30000000000000027,-2.259999999999991,-0.040000000000000036,-0.10000000000000009,0.0,0.20000000000000284,-0.25,0.012521870000000046,-0.4900000000000002,0.012431264866903824,-0.024893547330494648,0.92,5.0,5.9,23.64,0.4,-0.013038110512409218,-0.001177386358746868,0.045323047251687454,-0.020274485339987547,-0.03124999999999989,0.00011253365189012321,0.0036378346703789255,0.018707980122770973
2008-02-29,-0.2100000000000004,-0.96,-1.8859999999999957,0.06000000000000005,0.009999999999999787,0.3999999999999999,-0.20000000000000284,-0.6299999999999999,-0.28836781999999994,0.5600000000000005,0.014041492262810706,0.05139402082633526,1.57,4.9,10.5,49.9,0.43,-0.0110242111785267,-0.003650871353044871,0.017527675276752808,-0.013626233683540323,0.04301075268817178,-0.0005020167223500627,-0.008381444643344005,0.10473457675753228
2008-03-31,-0.5,-0.3700000000000001,-1.2870000000000061,0.08999999999999986,0.1200000000000001,-0.20000000000000018,0.09999999999999432,-0.8600000000000001,-0.08590278000000007,-0.39000000000000057,-0.007893898499201635,0.051118210862619806,2.23,5.1,9.8,67.86,0.47,-0.007606742635585695,-0.00325842045218927,-0.08884859474161377,-0.024336711639016184,0.08247422680412386,-0.00019917558626914023,0.001820170719460501,-0.04597402597402589
