,EFFR,FEDFUNDS,CSUSHPINSA,T10YIEM,T5YIEM,PSAVERT,CIVPART,TB3MS,REAINTRATREARAT10Y,MORTGAGE30US,IPUTIL,GASREGW,T10Y3MM,UNRATE,H8B1058NCBCMG,RECPROUSM156N,SAHMREALTIME,CSUSHPINSA,INDPRO,HOUST,TOTALSA,MSACSR,DSPIC96,RSXFS,PMSAVE
2008-04-30,-0.13999999999999968,-0.33000000000000007,-0.5800000000000125,-0.10000000000000009,-0.029999999999999805,-0.5,-0.19999999999998863,0.030000000000000027,0.03767414000000002,0.1800000000000006,0.00028466063330578883,0.09513677811550147,2.37,5.0,3.3,80.86,0.5,-0.003454334296179473,-0.0068329135263295315,0.007960199004975133,-0.03367738520576946,-0.01904761904761898,-0.003863043836019764,-0.0010441745501845734,-0.15055812687176695
2008-05-30,-0.3900000000000001,-0.2999999999999998,-0.30299999999996885,0.10000000000000009,0.13999999999999968,4.4,0.19999999999998863,0.43999999999999995,0.3376220700000001,0.04999999999999982,-0.01190212430319837,0.09270052733832901,2.12,5.4,-4.2,87.34,0.73,-0.0018108471537425785,-0.006059017851470672,-0.03948667324777888,0.006299212598425141,0.03883495145631044,0.04871007851695963,0.009270016097096212,1.6487179487179486
2008-06-30,0.4900000000000002,0.020000000000000018,-0.4840000000000373,0.050000000000000266,0.16000000000000014,-2.2,0.0,0.13000000000000012,0.08703771999999987,0.3700000000000001,0.014580754719237587,0.040132080264160486,2.21,5.6,4.2,91.3,0.8,-0.0028978218438291403,-0.0026654815643351037,0.07502569373072965,-0.021773150983193768,0.0,-0.025338075931315318,0.0010770919700426873,-0.3172797676669893
2008-07-31,-0.38000000000000034,0.009999999999999787,-0.8249999999999886,-0.03000000000000025,-0.06000000000000005,-1.0999999999999996,0.0,-0.2300000000000002,-0.04197292000000008,0.0699999999999994,-0.013497996713411675,-0.03418803418803407,2.35,5.8,1.8,96.88,0.97,-0.004953824352399994,-0.004442993598364087,-0.11759082217973227,-0.09536064547541212,-0.01869158878504662,-0.015422830553027067,-0.00455202461640325,-0.21127259836937262
2008-08-29,-0.1499999999999999,-0.009999999999999787,-1.4350000000000023,-0.22999999999999998,-0.47,-0.5,0.0,0.09000000000000008,-0.08908375999999985,-0.11999999999999922,-0.03633747703704426,-0.06826801517067005,2.14,6.1,1.4,99.86,1.1,-0.008659549944784017,-0.015857752958618576,-0.08559046587215602,0.08557588805166838,0.07619047619047636,-0.005797477103853477,-0.008094521202835159,-0.14314606741573033
2008-09-30,0.08999999999999986,-0.18999999999999995,-2.3659999999999854,-0.3699999999999999,-0.6599999999999999,0.7999999999999998,-0.09999999999999432,-0.5900000000000001,-0.11692261000000004,-0.3100000000000005,0.019786328318730284,-0.014382632293080011,2.54,6.1,30.7,100.0,1.27,-0.014402415417767322,-0.04380202116004128,-0.028436018957345932,-0.082017140024081,-0.03539823008849563,0.002137847726146891,-0.017069556496879135,0.23970626803042228
2008-10-31,-1.8099999999999998,-0.8400000000000001,-2.7490000000000236,-0.78,-1.35,0.9000000000000004,0.0,-0.45999999999999985,0.2454885899999999,0.3700000000000001,0.0070790990790181585,-0.2687224669603524,3.12,6.5,-4.7,91.32,1.5,-0.01697835861455621,0.010010795327012989,-0.05243902439024395,-0.15646940822467403,0.06422018348623837,0.007388457702814044,-0.041155133503683605,0.218531838375291
2008-11-28,0.30000000000000004,-0.58,-3.0919999999999845,-0.42000000000000004,-1.38,1.0999999999999996,-0.09999999999999432,-0.48000000000000004,0.14656523,-0.4900000000000002,0.013609972866575504,-0.2876506024096386,3.34,6.8,-9.8,99.82,1.7,-0.01942662553482899,-0.012981556813227213,-0.16087516087516085,-0.03722674471782672,-0.01724137931034475,0.008358656072722681,-0.04287393196328182,0.20347222222222228
2008-12-31,-0.38,-0.23,-3.5260000000000105,-0.39,1.16,-0.09999999999999964,-0.10000000000000853,-0.16,-0.6562486899999999,-0.8700000000000001,-0.004286827360658219,-0.14746300211416485,2.39,7.3,13.0,100.0,2.07,-0.022592281717936147,-0.028314904539455288,-0.14110429447852757,-0.013585407562226925,-0.01754385964912286,-0.004985572572521302,-0.024249001101774748,-0.03534333525678013
2009-01-30,0.09,-0.010000000000000009,-3.1829999999999927,0.36,0.25,0.0,-0.09999999999999432,0.1,-0.03683881,0.0,-0.0011593064496514538,0.13949163050216984,2.39,7.8,8.6,100.0,2.37,-0.02086597397489265,-0.024792558591163805,-0.125,-0.05749783299624378,0.08928571428571419,0.005370901041577225,0.01580817957656655,0.011813967399431746
2009-02-27,-0.010000000000000009,0.07,-1.7439999999999998,0.5100000000000001,0.57,-0.6000000000000005,0.09999999999999432,0.16999999999999998,0.10076544999999992,-0.02999999999999936,-0.028524295350505935,0.03862894450489662,2.57,8.3,-1.3,99.96,2.77,-0.011676329990225054,-0.006108772124356898,0.18775510204081636,-0.05753116697322691,-0.1393442622950819,-0.010180918245434323,-0.0034887653052000367,-0.10449305350280824
2009-03-31,-0.06,-0.04000000000000001,-1.1030000000000086,-0.010000000000000009,0.010000000000000009,0.3000000000000007,-0.20000000000000284,-0.09,0.21143528000000011,-0.22000000000000064,0.013135875723336188,0.07176532215819797,2.6,8.7,6.4,99.96,3.13,-0.007471988510886263,-0.015502975824556176,-0.13230240549828176,0.05692291011601425,0.04761904761904767,-0.00045694776138716087,-0.01791144067654238,0.05528965175771572
2009-04-30,0.04000000000000001,-0.03,0.42799999999999727,0.25,0.16000000000000003,0.6999999999999993,0.10000000000000853,-0.04999999999999999,-0.5379221000000001,-0.0699999999999994,-0.0044472474924661665,0.0014662756598240456,2.77,9.0,4.6,97.9,3.53,0.002921202607241602,-0.007991498553412635,-0.05346534653465351,-0.03785391875256461,-0.027272727272727337,0.005761899011506699,0.004495381457406689,0.12402252111354395
2009-05-29,-0.010000000000000009,0.03,1.2270000000000039,0.20999999999999996,0.31000000000000005,1.3000000000000007,0.0,0.01999999999999999,0.30459123,0.1299999999999999,-0.013751703430898266,0.18838457784285034,3.11,9.4,14.4,91.08,3.73,0.008350176599089432,-0.009753078216959699,0.12970711297071125,0.0849770764473825,-0.130841121495327,0.01427934340748882,0.009832637408297984,0.20815361068596072
2009-06-30,0.03,0.03,1.6270000000000095,0.29000000000000004,0.47,-1.7000000000000002,0.0,0.0,0.3046946399999999,0.5099999999999998,-0.008542454096701624,0.08501026694045177,3.54,9.5,10.6,68.72,3.9,0.010980630357022347,-0.003046440561448982,0.08333333333333326,-0.0026533018867925806,-0.08602150537634412,-0.01824684823323508,0.019116293031052223,-0.2254980997351146
2009-07-31,-0.04000000000000001,-0.04999999999999999,0.9519999999999982,-0.1200000000000001,-0.25,-0.7000000000000002,-0.20000000000000284,0.0,-0.055202719999999816,-0.16999999999999993,-0.013578204877154554,-0.05261165783497346,3.38,9.5,-4.1,3.78,3.8,0.006355267461965131,0.01194434473768724,0.01538461538461533,0.13961966696226247,-0.07058823529411762,-0.004349361375948435,0.0020948542041043794,-0.1168773234200744
2009-08-31,-0.03,0.0,-0.08099999999998886,0.08000000000000007,0.0,-1.0,-0.09999999999999432,-0.009999999999999981,-0.10786245000000005,-0.11000000000000032,0.010829623497411012,0.04394726328405918,3.42,9.6,3.0,0.98,3.67,-0.0005373169971275571,0.011169788248911239,-0.013468013468013518,0.2756354833131591,-0.05063291139240511,-0.0018857478979965592,0.02054477843607372,-0.1825223101532244
2009-09-30,-0.07999999999999999,-0.010000000000000009,-1.0420000000000016,-0.06000000000000005,0.06000000000000005,1.0999999999999996,-0.30000000000001137,-0.05000000000000002,-0.20980273000000005,-0.09999999999999964,0.01128813899265424,-0.04362801377726744,3.28,9.8,2.9,0.6,3.57,-0.006915868001168168,0.008557413482541909,-0.0017064846416382506,-0.3537345804527585,0.040000000000000036,0.0029899641204305105,-0.025855680645129997,0.25108135942327503
2009-10-30,0.039999999999999994,-0.03,-1.0420000000000016,0.1499999999999999,0.15999999999999992,-0.39999999999999947,-0.09999999999999432,-0.04999999999999999,0.04790351999999998,-0.009999999999999787,0.022340805748202186,0.07002801120448177,3.32,10.0,5.4,0.44,3.57,-0.0069640303155869,0.0022905313643764025,-0.0871794871794872,0.10917671735710544,-0.05128205128205121,-0.0030242545212605387,0.010367634113203517,-0.0666776424102733
2009-11-30,0.020000000000000004,0.0,-0.646000000000015,0.2100000000000002,0.25,0.39999999999999947,0.0,-0.020000000000000004,0.06426887999999997,-0.25,-0.030038738150713007,-0.016828721017202675,3.35,9.9,5.2,0.14,3.47,-0.004347709040004366,0.0040226703270989095,0.101123595505618,0.04396747352496222,0.027027027027026973,0.002851422677910609,0.008288564345693361,0.09313811959781271
2009-12-31,-0.08,0.0,-1.274000000000001,0.10999999999999988,0.15999999999999992,0.0,-0.4000000000000057,0.0,-0.2133694799999999,0.35999999999999943,0.054075450628755295,-0.008368200836819994,3.54,9.9,3.6,0.12,3.07,-0.008611715718747082,0.0033073392461449025,-0.011904761904761862,0.022008876007608036,0.05263157894736836,0.005098954282257262,0.005667237303334183,0.0024205260609972967
2010-01-29,0.06999999999999999,-0.009999999999999995,-1.6610000000000014,0.1299999999999999,0.15000000000000013,0.3000000000000007,0.20000000000000284,0.009999999999999995,0.4498842999999999,-0.15999999999999925,0.0049431566630826484,0.03759110088224005,3.67,9.8,-2.6,0.08,2.57,-0.011325205912834813,0.010700671299129327,0.05679862306368322,-0.03465083303792982,0.012499999999999956,0.0012553740326741725,-0.00021724116687693584,0.05119124275595621
2010-02-26,0.010000000000000009,0.020000000000000004,-1.9489999999999839,-0.08999999999999986,-0.1200000000000001,-0.3000000000000007,0.10000000000000853,0.05,-0.17340944999999985,0.0699999999999994,0.01483224604830724,-0.01848428835489846,3.58,9.8,3.9,0.06,2.03,-0.01344110121859532,0.003431956775956424,-0.016286644951140072,-0.05306159919214182,0.024691358024691468,0.0009446438692612968,0.00028863679113722007,-0.0419601837672281
2010-03-31,-0.04000000000000001,0.03,0.5430000000000064,-0.04999999999999982,-0.06999999999999984,0.0,0.0,0.039999999999999994,-0.12578388000000007,-0.05999999999999961,-0.033827879948332806,0.05386064030131843,3.58,9.9,-1.3,0.0,1.53,0.003795769429725926,0.007203577318620091,0.052980132450331174,0.14125060591371796,-0.14457831325301218,0.003989498610110109,0.023784589946017842,-0.002237851662404089
2010-04-30,0.11000000000000001,0.04000000000000001,1.8059999999999832,0.1299999999999999,0.08999999999999986,0.6000000000000005,0.29999999999999716,0.010000000000000009,0.3103737699999999,0.0699999999999994,-0.030785925688937343,0.018227305218012857,3.69,9.9,-0.9,0.0,1.2,0.01257686441917305,0.0035188963179164645,0.08018867924528306,-0.02701325178389391,-0.12676056338028163,0.008348928824740698,0.009104699291575313,0.1246395386094199
2010-05-28,-0.010000000000000009,0.0,1.6359999999999957,-0.2400000000000002,-0.18999999999999995,0.5,-0.29999999999999716,0.0,-0.08271743999999992,-0.27999999999999936,0.04197197177516565,-0.02211302211302213,3.26,9.6,-3.2,0.0,0.8,0.011251487245792724,0.013739911186381404,-0.15138282387190682,0.0502881089575693,0.5,0.007466228241156614,-0.010324937391337108,0.08561253561253568
2010-06-30,-0.1,-0.020000000000000018,0.6650000000000205,-0.16999999999999993,-0.1100000000000001,-0.20000000000000018,-0.30000000000001137,-0.04000000000000001,-0.2070268799999999,-0.08999999999999986,0.019886905329392635,-0.010409188801148606,3.08,9.4,1.8,0.5,0.43,0.004522609647780618,0.002155896272709512,-0.0806174957118353,-0.03591022443890268,-0.10752688172043012,0.0005972459391483387,-0.0017440606806276016,-0.02637449153654381
2010-07-30,0.09,0.0,-0.14000000000001478,-0.16999999999999993,-0.24,-0.09999999999999964,0.0,0.04000000000000001,-0.17260191000000014,-0.15000000000000036,-0.008597143633352178,-0.0029017047515415006,2.85,9.4,4.9,0.28,0.13,-0.0009478416292044711,0.0038357034897829045,0.018656716417910557,0.03017761683048792,0.07228915662650603,0.0013282891971415633,0.002487246113479502,-0.014420485175202225
2010-08-31,0.03,0.010000000000000009,-1.1359999999999957,-0.09000000000000008,-0.07999999999999985,0.09999999999999964,0.10000000000000853,0.0,-0.19059517999999998,-0.17999999999999972,0.0027785962637751904,-0.02437249909057848,2.54,9.5,7.0,0.16,0.0,-0.0076983546122360025,0.003660617307771563,0.09706959706959717,0.005523937060595729,-0.011235955056179692,0.003265943513450109,0.0050128489903007445,0.022836045398605398
2010-09-30,-0.06,0.0,-1.8179999999999836,0.06000000000000005,-0.06000000000000005,0.0,-0.10000000000000853,-0.010000000000000009,-0.07909613999999998,-0.040000000000000036,0.0003790516656234644,0.004474272930648837,2.5,9.5,3.7,0.22,0.03,-0.0124156582074465,0.0028782837004899253,-0.008347245409014992,-0.007657732645247162,-0.13636363636363646,-2.51052327674417e-05,0.008642025910313267,-0.00788770053475929
2010-10-29,0.05000000000000002,0.0,-1.4780000000000086,0.2699999999999998,0.21999999999999997,-0.20000000000000018,-0.19999999999998863,-0.01999999999999999,-0.16826249999999998,-0.08999999999999986,-0.033007100364613295,0.04565701559020052,2.41,9.4,6.7,0.12,0.07,-0.010220593319964055,-0.0027214063866356497,-0.08585858585858586,0.0412682435832914,0.07894736842105265,8.368621018628453e-05,0.01302233114106377,-0.032340654898261656
2010-11-30,0.0,0.0,-1.309000000000026,0.08000000000000007,0.06000000000000005,-0.20000000000000018,0.19999999999998863,0.010000000000000009,-0.06991569000000003,0.16999999999999993,0.012173414712183916,0.013844515441959526,2.62,9.8,7.1,0.14,0.13,-0.009145404242238087,0.0007947846576323858,0.0036832412523020164,-0.009183180280328607,0.0,0.0008451599946446287,0.010065478063922884,-0.020052917420971927
2010-12-31,-0.07,-0.010000000000000009,-1.190999999999974,0.16000000000000014,0.15999999999999992,0.40000000000000036,-0.29999999999999716,0.0,0.28731971000000006,0.45999999999999996,0.05299664788374536,0.06862745098039214,3.15,9.3,-2.4,0.06,0.1,-0.008397791613489858,0.009795278887062997,-0.011009174311926606,0.02479674796747955,-0.14634146341463405,0.005819154717612074,0.007160750290218232,0.0794372601961062
2011-01-31,0.04000000000000001,-0.009999999999999981,-1.5910000000000082,0.08000000000000007,0.20999999999999996,0.40000000000000036,-0.09999999999999432,0.009999999999999981,0.23776788999999998,-0.0600000000000005,-0.02072111612070915,0.016055045871559592,3.24,9.1,3.7,0.06,-0.13,-0.011313214631094026,-0.002037717542642925,0.16883116883116878,0.015946053153510498,0.04285714285714293,0.004513678190538606,0.0072736317200714495,0.06279620853080559
2011-02-28,-0.010000000000000009,-0.010000000000000009,-1.3050000000000068,0.009999999999999787,0.07999999999999985,0.2999999999999998,-0.10000000000000853,-0.01999999999999999,-0.03428998000000005,0.15000000000000036,-0.0175818803027451,0.09093840696549504,3.45,9.0,6.4,0.28,-0.3,-0.009385720758625204,-0.00429790222968407,-0.1793650793650794,0.02147430891769475,0.1095890410958904,0.0026976928933171163,0.007639679356303608,0.04855691812213547
2011-03-31,-0.06,-0.01999999999999999,0.05299999999999727,0.11000000000000032,0.1900000000000004,-0.6000000000000005,0.10000000000000853,-0.03,0.04416370000000003,-0.08999999999999986,-0.0027816452883846488,0.06296186816435112,3.31,9.0,7.9,0.1,-0.2,0.000384794098855723,0.010635209101760301,0.16054158607350089,0.01360752236067575,-0.11111111111111105,-0.002781216472724335,0.009682654003508429,-0.07796810395747189
2011-04-29,-0.010000000000000009,-0.04000000000000001,1.3700000000000045,0.1499999999999999,0.10999999999999988,0.0,0.0,-0.04000000000000001,0.10365195000000005,-0.08000000000000007,-0.004128160112011892,0.07869855394883207,3.4,9.1,11.5,0.32,0.0,0.009942738535006379,-0.003505990508820833,-0.07666666666666666,0.005053171430726255,-0.06944444444444442,-0.001820694677778456,0.005363184050151126,-0.008968609865470878
2011-05-31,0.010000000000000009,-0.010000000000000009,1.5339999999999918,-0.20999999999999996,-0.1299999999999999,-0.09999999999999964,-0.10000000000000853,-0.019999999999999997,-0.26602799,-0.1800000000000006,-0.005291710250525994,-0.021912864140242294,3.13,9.0,12.7,0.22,0.07,0.011023361766037354,0.0013347214436347787,0.012635379061371799,-0.07849317124418442,-0.014925373134328401,-0.0015006674239094187,-0.0017104786690650409,-0.0009049773755657187
2011-06-30,-0.03,0.0,1.2510000000000048,-0.1499999999999999,-0.2200000000000002,0.20000000000000018,-0.09999999999999432,0.0,-0.21920785000000004,-0.08999999999999986,0.011422408191906985,-0.05798629414865586,2.96,9.1,4.3,0.02,0.2,0.008891700368888422,0.002870624616779116,0.08377896613190727,-0.032084690553745965,0.0,0.0037116381028297063,0.00740511368663177,0.029632505175983592
2011-07-29,0.039999999999999994,-0.01999999999999999,0.39800000000002456,0.13999999999999968,0.06999999999999984,0.20000000000000018,0.0,0.0,0.08168535999999998,0.040000000000000036,0.01697025880855363,0.03497481813094572,2.96,9.0,12.5,0.06,0.23,0.002803922673730641,0.004746578029851012,0.024671052631578982,0.07016658253407382,0.015151515151515138,0.0033670033670034627,-0.0006879370962028508,0.02991077039085077
2011-08-31,-0.03,0.03,-0.5570000000000164,-0.21999999999999975,-0.2599999999999998,0.0,0.09999999999999432,-0.02,-0.17897744,-0.33000000000000007,-0.0010495626822157877,-0.019464720194647178,2.28,9.0,10.7,0.06,0.23,-0.003913110677101761,0.006389884552417069,-0.0609951845906902,-0.009119496855346076,-0.02985074626865669,-0.0006595979750342318,0.0017517854736557315,-0.00036607687614398365
2011-09-30,-0.020000000000000004,-0.020000000000000004,-1.6160000000000139,-0.26000000000000023,-0.1499999999999999,-0.40000000000000036,0.10000000000000853,-0.01,-0.18003603,-0.20999999999999996,-0.017518873064051643,-0.032533774469258314,1.97,9.0,3.9,0.08,0.2,-0.011397538526642603,-0.0007234725842799605,0.11111111111111116,0.059663598857505606,-0.03076923076923077,-0.001369569163242823,0.010471862535237575,-0.0445556640625
2011-10-31,0.03,-0.009999999999999995,-1.7579999999999814,0.06000000000000005,0.06999999999999984,0.0,-0.10000000000000853,0.01,-0.11637639,0.08999999999999986,-0.012887261464365252,-0.016243944143630618,2.13,8.8,-0.1,0.0,0.17,-0.012542002867966362,0.0069905638437472994,-0.06153846153846154,0.028002395926924217,-0.04761904761904756,0.0010740251156642344,0.006184433286547275,-0.010732081257186832
2011-11-30,0.010000000000000009,0.009999999999999995,-1.7439999999999998,0.04999999999999982,0.07000000000000006,0.09999999999999964,0.0,-0.01,0.03850703999999999,-0.11999999999999966,-0.007579519248227307,-0.04200463499420626,2.0,8.6,3.2,0.08,0.0,-0.012600154611988934,-1.1495165760377901e-05,0.16557377049180322,0.0009468317552803196,-0.04999999999999993,-0.00036312618634970484,0.0035894869449668576,0.024021697016660237
2011-12-30,-0.060000000000000005,-0.009999999999999995,-1.4980000000000189,0.0,-0.09000000000000008,0.9000000000000004,-0.09999999999999432,0.0,0.007398779999999994,-0.029999999999999805,-0.012637705300801216,-0.014817054732385815,1.97,8.5,4.0,0.0,-0.17,-0.010960948875734622,0.005251261086431036,-0.023909985935302358,0.004002037400858693,-0.07017543859649134,0.009469478064164427,0.0021236351130600184,0.1441543700340524
2012-01-31,0.07,0.009999999999999995,-1.0009999999999764,0.07000000000000028,0.09000000000000008,0.2999999999999998,-0.29999999999999716,0.019999999999999997,0.0016322000000000003,0.029999999999999805,-0.02718772201736619,0.05555555555555558,1.94,8.3,7.3,0.0,-0.2,-0.007405544170630662,0.0060835521624054145,0.0417867435158501,0.04326714016524136,0.0,0.006853516311859709,0.008244893056616132,0.05048500881834217
2012-02-29,-0.009999999999999995,0.020000000000000004,-0.17199999999999704,0.14000000000000012,0.17999999999999994,0.0,0.09999999999999432,0.06,-0.12424948,-0.029999999999999805,0.007202087805699309,0.08200058156440826,1.88,8.3,3.2,0.02,-0.13,-0.0012819748375171303,0.003274470701288612,-0.026279391424619658,0.04029176797499123,-0.09433962264150941,0.005986467496811754,0.013192305292238915,0.0064008394543546565
2012-03-30,-0.010000000000000009,0.03,1.867999999999995,0.08999999999999986,0.10999999999999988,0.39999999999999947,0.0,-0.009999999999999995,0.14738588,0.040000000000000036,-0.013969976721929567,0.052942757323300116,2.09,8.2,5.8,0.34,-0.1,0.01394071464819846,-0.0051907444083633125,-0.01278409090909094,-0.025442404006677855,0.02083333333333348,0.00373845358826963,0.0039445136546241155,0.05776248566364295
2012-04-30,0.07,0.010000000000000009,2.6069999999999993,-0.050000000000000266,-0.09999999999999987,0.3000000000000007,-0.09999999999999432,0.0,0.02540882,-0.11000000000000032,0.03573286654453023,-0.022460438999489574,1.97,8.2,5.2,0.08,-0.07,0.019188305953011797,0.007270795998422397,0.08345323741007205,0.011991229272303672,0.0,0.004456564583986911,-0.005649528462357889,0.04731394775751596
2012-05-31,0.0,0.01999999999999999,2.576999999999998,-0.11999999999999966,-0.07000000000000006,0.09999999999999964,0.0,0.009999999999999995,-0.28186771,-0.1299999999999999,0.043201060691004045,-0.04177545691906004,1.71,8.2,3.5,0.1,-0.03,0.018610394956344534,0.0019641458586430183,-0.05976095617529875,-0.01848466382287217,-0.04081632653061229,0.0002963200256276277,-0.002229463694796263,0.004141176470588315
2012-06-29,-0.07,0.0,2.1219999999999857,-0.020000000000000018,-0.11999999999999988,0.0,0.09999999999999432,0.0,0.039070930000000004,-0.08999999999999986,-0.021534680652424587,-0.06348773841961852,1.53,8.2,9.5,0.16,0.0,0.01504452385003674,0.00010873434251124081,0.06920903954802249,-0.002000551876379708,0.02127659574468077,-0.0006084770460040856,-0.01041335832914081,0.007498359733808302
2012-07-31,0.04000000000000001,0.0,1.1140000000000043,0.009999999999999787,0.010000000000000009,-0.7999999999999998,-0.09999999999999432,0.010000000000000009,-0.006674979999999997,-0.16999999999999993,0.017945467028148476,0.020657550189118412,1.43,8.2,9.1,0.18,0.07,0.007780959698260759,0.0020134180001414315,-0.022457067371202122,-0.006013686320591627,-0.04166666666666674,-0.006897601461234082,0.004643725432278201,-0.09963717555121421
2012-08-31,0.0,-0.03,0.4230000000000018,0.14000000000000012,0.1299999999999999,-0.20000000000000018,-0.20000000000000284,0.0,-0.0052587499999999995,0.09999999999999964,-0.011318859843449935,0.07639680729760534,1.58,8.1,9.5,0.14,0.03,0.002931718000609873,-0.0039522090811753285,0.018918918918918948,0.004450625869262925,0.0,-0.0025894405679022237,0.013369218286625406,-0.033891299855342005
2012-09-28,-0.04000000000000001,0.010000000000000009,-0.34799999999998477,0.16000000000000014,0.2400000000000002,0.5,0.10000000000000142,0.009999999999999995,-0.10917236,-0.18999999999999995,-0.01706411566353383,0.013241525423728806,1.61,7.8,6.9,0.02,-0.1,-0.002404859474662513,-0.0006967702949763899,0.12334217506631306,0.045347549155358546,-0.021739130434782483,0.007189997088415057,0.00757144610714966,0.07946524064171112
2012-10-31,0.09,0.01999999999999999,-0.3900000000000148,0.06999999999999984,0.040000000000000036,0.5999999999999996,0.19999999999999574,-0.009999999999999995,0.0760849,0.010000000000000231,0.018385664308387284,-0.06743335075797174,1.65,7.8,9.3,0.06,-0.13,-0.0027015980991833555,0.003128396938243627,0.08028335301062572,-0.017815749387376623,0.08888888888888902,0.006817470068174902,0.0015173078307482157,0.08600019815713855
2012-11-30,-0.01999999999999999,0.0,-0.007999999999981355,-0.08000000000000007,-0.13000000000000034,0.8000000000000007,-0.19999999999999574,-0.010000000000000009,0.08743519000000001,-0.0900000000000003,-0.010072963072766172,-0.03671524663677139,1.56,7.7,7.2,0.0,-0.13,-5.55675180071713e-05,0.004013635082143585,-0.08961748633879785,0.042211732973701954,-0.061224489795918546,0.01313585682155316,0.0028530828223403137,0.10792810874920189
2012-12-31,-0.07,0.0,-0.09300000000001774,0.06000000000000005,0.050000000000000266,2.0999999999999996,0.10000000000000142,-0.01999999999999999,-0.1666404,0.03000000000000025,-0.0280742200572639,-0.04044224614489378,1.65,7.9,18.0,0.12,0.0,-0.0006460082939130363,0.0026997774011070508,0.17166866746698672,0.00038819875776407997,-0.021739130434782483,0.024301537444205712,0.00406344935574765,0.25444664031620556
2013-01-31,0.06,-0.01999999999999999,0.4440000000000168,0.040000000000000036,0.10000000000000009,-5.699999999999999,0.0,0.0,0.25677887,0.17999999999999972,0.014204234075685607,0.017889630078835816,1.84,8.0,1.0,0.08,0.0,0.003086162315455887,4.5825593899539996e-05,-0.0901639344262295,0.022700814901047695,-0.11111111111111116,-0.05784838144424975,0.007270331118554685,-0.523828278849941
2013-02-28,-0.009999999999999981,0.009999999999999981,0.8489999999999895,0.029999999999999805,0.040000000000000036,-0.3000000000000007,-0.30000000000000426,0.03,0.08769875999999999,-0.020000000000000018,0.00603460492657848,0.12719690199582945,1.88,7.7,1.2,0.06,-0.03,0.005883086645601221,0.004790082573936205,0.08333333333333326,0.0030354771390628255,0.02499999999999991,-0.002773495174934082,0.01450930579936105,-0.037358698649021305
2013-03-28,-0.010000000000000009,-0.009999999999999981,2.7990000000000066,0.0,0.009999999999999787,0.3000000000000007,-0.10000000000000142,-0.010000000000000009,-0.12175945999999999,0.06000000000000005,0.040859903401225584,-0.027484143763213398,1.87,7.5,8.4,0.12,-0.07,0.019282038564077064,0.004109521015310147,0.0498960498960499,-0.008826681798121183,0.024390243902439046,0.0030429696766436365,-0.008436528556574396,0.04410711728483463
