,EFFR,FEDFUNDS,CSUSHPINSA,T10YIEM,T5YIEM,PSAVERT,CIVPART,TB3MS,REAINTRATREARAT10Y,MORTGAGE30US,IPUTIL,GASREGW,T10Y3MM,UNRATE,H8B1058NCBCMG,RECPROUSM156N,SAHMREALTIME,CSUSHPINSA,INDPRO,HOUST,TOTALSA,MSACSR,DSPIC96,RSXFS,PMSAVE
2013-04-30,0.010000000000000009,0.009999999999999981,3.0079999999999814,-0.13999999999999968,-0.16000000000000014,0.2999999999999998,0.10000000000000142,-0.03,-0.0745526,-0.16999999999999993,-0.00347197543329103,-0.0434782608695653,1.7,7.6,4.1,0.06,-0.13,0.020329818869964766,-0.0011405063444450692,-0.1732673267326733,0.005724826664970317,0.04761904761904767,0.0030092724737198484,-0.0052242102040097604,0.04965025373748455
2013-05-31,-0.05000000000000002,-0.039999999999999994,2.8910000000000196,-0.1200000000000001,-0.10999999999999988,0.20000000000000018,0.0,-0.019999999999999997,0.004820650000000003,0.41000000000000014,-0.02135679496636589,0.035511363636363535,1.89,7.5,3.3,0.04,-0.03,0.01914975359016502,0.000918499117877225,0.11377245508982026,0.004617038770476256,0.04545454545454519,0.004845922432718197,0.006518251376241846,0.04586436691493545
2013-06-28,-0.01999999999999999,-0.020000000000000004,2.5689999999999884,-0.2400000000000002,-0.18999999999999995,0.09999999999999964,0.0,0.010000000000000002,0.24708498,0.6499999999999999,-0.01090094803006214,-0.01865569272976686,2.25,7.5,5.1,0.16,0.0,0.016697105791666278,0.0018746838931642529,-0.09784946236559144,0.016683455049105955,-0.10869565217391308,0.00025083747350018726,0.0032907911971336024,0.014117941029485381
2013-07-31,0.01999999999999999,0.0,1.86099999999999,0.07000000000000028,0.06000000000000005,-0.20000000000000018,-0.10000000000000142,-0.010000000000000002,0.31868728999999996,-0.15000000000000036,-0.0009508073282818996,0.019289907743919477,2.54,7.3,6.7,0.14,-0.03,0.011896847111770192,-0.0031901687182092076,0.04886769964243154,-0.007926187380023486,0.3414634146341464,-0.0008979347500748247,0.006616639513179257,-0.03104595293827772
2013-08-30,-0.01999999999999999,-0.009999999999999995,1.1080000000000325,0.06999999999999984,0.0,0.10000000000000053,0.0,0.0,-0.07131234999999997,0.20000000000000018,-0.0024520228936294464,-0.02578167855183755,2.7,7.2,5.2,0.0,-0.1,0.0069998546961571595,0.005863990991227697,0.0420454545454545,-0.012109106797328573,0.0,0.0023480640616651005,-0.002618004474992275,0.020089001907183768
2013-09-30,-0.010000000000000009,0.0,0.2779999999999916,-0.040000000000000036,-0.08000000000000007,0.09999999999999964,-0.09999999999999432,-0.02,0.06576582000000003,-0.1899999999999995,0.012698406267977136,-0.03575450450450457,2.79,7.2,8.1,0.02,-0.13,0.0017440729750246575,0.005358476231057674,-0.0730643402399127,0.00189549504012132,-0.018181818181818077,0.004192381013926161,0.00032777371792125365,0.020815156425277426
2013-10-31,0.010000000000000009,0.009999999999999995,-0.117999999999995,0.040000000000000036,0.010000000000000009,-0.5,-0.4000000000000057,0.030000000000000002,-0.047865090000000055,-0.22000000000000064,0.014938404209995815,-0.03824817518248169,2.57,7.2,11.1,0.1,-0.03,-0.0007390010959761328,-0.0011875356735516762,0.08823529411764697,-0.008198272056504918,-0.09259259259259256,-0.0029280456903832963,0.002538071065989911,-0.0815628815628815
2013-11-29,0.0,-0.009999999999999995,-0.19400000000001683,-0.020000000000000018,-0.030000000000000027,-0.20000000000000018,0.20000000000000284,0.020000000000000004,-0.0033316800000000035,0.1900000000000004,0.011617560548774497,-0.00030358227079529954,2.65,6.9,4.7,0.0,-0.1,-0.0012158664301786803,0.002459960588589105,0.18918918918918926,0.022381891015451183,0.020408163265306145,0.002509055997934606,0.001114459848637006,-0.01861207125764419
2013-12-31,0.0,0.009999999999999995,-0.08299999999999841,-0.009999999999999787,-0.08000000000000007,0.20000000000000018,-0.10000000000000142,0.0,-0.07133781,0.1900000000000004,0.025441418695872686,0.01153962951715748,2.83,6.7,9.7,0.12,-0.17,-0.000520823528673553,0.0021124911521961387,-0.08909090909090911,-0.015175073076683865,0.040000000000000036,0.00213259081617867,0.007688170172682751,0.03413709021945266
2014-01-31,0.0,-0.01999999999999999,0.08899999999999864,0.06999999999999984,0.07000000000000006,0.7000000000000002,0.0,-0.030000000000000006,0.26233678000000005,-0.16000000000000014,0.008753248628357024,-0.010807565295707033,2.82,6.6,7.5,0.2,-0.2,0.0005587644399798197,-0.0037727503220337244,-0.11377245508982037,-0.013956425639406356,-0.019230769230769384,0.004866414512515238,-0.0091910007329431,0.12234739324076505
2014-02-28,-0.010000000000000009,0.0,0.5030000000000143,-0.06999999999999984,0.040000000000000036,-0.10000000000000053,0.0,0.010000000000000002,-0.17195939999999998,0.04999999999999982,-0.008983329990480016,0.04522003034901356,2.66,6.7,7.5,0.0,-0.1,0.0031561972529163818,0.007593075930759419,0.06306306306306309,0.02427308825413088,0.03921568627450989,0.005290371045207909,0.014001495565567623,-0.0014005602240895199
2014-03-31,0.0,0.009999999999999995,1.3169999999999789,0.0,0.0,0.10000000000000053,0.20000000000000284,0.0,0.07177586999999996,0.03000000000000025,-0.004163709216886247,0.03919860627177707,2.67,6.7,6.5,0.0,0.0,0.008237840272217634,0.01010735592005818,0.02754237288135597,0.062027136872381705,0.05660377358490565,0.005493064112246149,0.010242462208618575,0.015544647031322967
2014-04-30,0.03,0.009999999999999995,1.781000000000006,0.009999999999999787,0.030000000000000027,0.20000000000000018,-0.30000000000000426,-0.020000000000000004,0.12176891999999995,-0.07000000000000028,-0.028091351039316148,0.037440625873149,2.68,6.2,10.5,0.12,-0.1,0.011049141070420543,0.0006465133964845826,0.07525773195876284,-0.017073888725345876,0.017857142857143016,0.00398463071011812,0.011007268407805304,0.037518701806882326
2014-05-30,-0.009999999999999995,0.0,1.7150000000000034,0.020000000000000018,0.11999999999999988,0.1999999999999993,0.10000000000000142,0.0,-0.07536794999999996,-0.20999999999999996,-0.0021500013744299995,-0.010503635873956418,2.53,6.3,6.8,0.02,-0.13,0.010523409216420143,0.004093575864692944,-0.034515819750719046,0.026474992512728335,-0.08771929824561409,0.0036223324671234014,0.0007970828836803001,0.03161397670549082
2014-06-30,0.009999999999999995,0.010000000000000009,1.5300000000000011,0.040000000000000036,0.040000000000000036,0.0,-0.10000000000000142,0.010000000000000002,-0.0023247100000000076,0.019999999999999574,-0.016999962613659436,0.00816548720740351,2.56,6.1,3.2,0.04,-0.2,0.009290463612350752,0.0033170544712759487,-0.09533267130089373,0.022115889595611726,0.09615384615384626,0.004095723813260177,0.002640173563613679,0.010752688172043001
2014-07-31,-0.009999999999999995,-0.010000000000000009,0.9240000000000066,0.029999999999999805,0.0,0.10000000000000053,0.10000000000000142,-0.010000000000000002,-0.03353448999999997,-0.019999999999999574,-0.022059081105155864,-0.044546436285097246,2.51,6.2,5.9,0.02,-0.03,0.005559065066329749,0.0021218613119475815,0.19099890230515926,-0.01364466773235884,0.08771929824561409,0.002961585346794582,0.0006189746684617248,0.014468085106382977
2014-08-29,-0.009999999999999995,0.0,0.3149999999999977,-0.05999999999999961,-0.1299999999999999,-0.20000000000000018,0.0,0.0,0.058410749999999956,-0.020000000000000462,0.00845465384635058,-0.024018084204577517,2.39,6.1,0.7,0.16,-0.07,0.0018846588767433836,-0.0015571460945394966,-0.09308755760368659,-0.0021994559240609,-0.12903225806451613,0.004768174770745759,0.00836645376799705,-0.023070469798657678
2014-09-30,0.0,0.0,-0.20999999999997954,-0.13000000000000034,-0.17000000000000015,0.20000000000000018,-0.10000000000000142,-0.009999999999999998,-0.06854576999999995,0.10000000000000053,0.021533334145222627,-0.02895193977996524,2.51,5.9,12.0,0.04,-0.07,-0.0012540757461749763,0.0031308386634221197,0.03963414634146334,-0.016242241429317295,0.0,0.0032955188697534332,-0.004396458294992134,0.03799914126234438
2014-10-31,0.0,0.0,-0.3310000000000457,-0.1499999999999999,-0.17999999999999994,-0.10000000000000053,0.10000000000000142,0.0,0.12010476999999997,-0.2200000000000002,0.006362175061148001,-0.08884913536076333,2.28,5.7,-4.5,0.04,-0.13,-0.0019791442443378715,0.0001126458569631339,0.04985337243401755,-0.011970045403620455,-0.0185185185185186,0.004366710977834032,0.002344006736772819,-0.020992761116856218
2014-11-28,0.009999999999999995,0.0,-0.2529999999999859,-0.040000000000000036,-0.010000000000000009,0.20000000000000018,0.0,0.0,0.012335560000000023,-0.009999999999999787,0.03019710201011283,-0.07689790575916222,2.31,5.8,10.9,0.02,-0.1,-0.0015157597071527862,0.0063210511393427815,-0.06797020484171323,0.011518262115063349,0.07547169811320753,0.005194185590174927,0.0023846297676586303,0.035597338121897026
2014-12-31,-0.020000000000000004,0.03,-0.19799999999997908,-0.17999999999999994,-0.20999999999999996,0.40000000000000036,-0.10000000000000142,0.009999999999999998,-0.32857489,-0.10000000000000009,-0.02845241369265228,-0.1850407656859271,2.18,5.6,10.1,0.14,-0.1,-0.0011880475219007147,-5.4997964110348185e-05,0.07192807192807193,0.013511121600094267,-0.10526315789473695,0.0067137214073553775,-0.008483498063105,0.05966952264381886
2015-01-30,0.0,-0.009999999999999995,-0.21000000000000796,-0.08999999999999986,-0.07000000000000006,0.2999999999999998,0.10000000000000142,0.0,0.32521743,-0.20999999999999996,0.009383799778079016,-0.11091779034362759,1.85,5.7,5.7,1.38,0.0,-0.0012615491823960712,-0.00782171960109812,0.011183597390493905,-0.01548492257538725,-0.05882352941176472,0.005642371012509084,-0.007058768954817718,0.03830975069785336
2015-02-27,0.0,0.0,0.3809999999999718,0.10999999999999988,0.16000000000000014,0.09999999999999964,-0.19999999999999574,-0.009999999999999998,-0.17156242,0.13999999999999968,0.05149068438296678,0.14090019569471623,1.96,5.5,10.5,1.76,-0.1,0.0022917017539636486,-0.006541280772271674,-0.1834101382488479,-0.001005203405865629,-0.0625,0.0035615174635339475,-0.0015676544100662326,0.022897932696764656
2015-03-31,0.0,0.0,1.457000000000022,0.040000000000000036,0.11999999999999988,-0.39999999999999947,-0.10000000000000142,0.009999999999999998,0.21332503999999997,-0.10999999999999988,-0.02908973648897306,0.0497427101200687,2.01,5.4,4.0,1.36,-0.03,0.00874376624078077,-0.003204070824355698,0.08352144469525968,0.059129920094702415,0.1333333333333333,-0.0028707485043474312,0.016026099276031047,-0.05519303969548672
2015-04-30,0.020000000000000004,0.009999999999999995,1.8799999999999955,0.10000000000000009,0.13000000000000012,-0.10000000000000053,0.19999999999999574,-0.009999999999999998,-0.34138289999999993,-0.009999999999999787,-0.028108282979878108,0.04983660130718959,1.92,5.4,-0.3,0.98,-0.1,0.011184484502349878,-0.005696103079824044,0.23958333333333326,-0.011456354085168097,-0.039215686274509665,0.0021989315157513456,0.0007163873608801996,-0.0030695443645084586
2015-05-29,0.0,0.0,1.8799999999999955,0.010000000000000009,0.029999999999999805,-0.09999999999999964,0.10000000000000142,0.0,0.12359891999999995,0.18999999999999995,-0.011988213674422377,0.07937743190661495,2.18,5.6,3.6,0.96,0.0,0.011060775430958403,-0.004553356248271467,-0.09327731092436975,0.014472270902820883,0.020408163265306145,0.0016512350333264258,0.008273464065655878,-0.012797074954296161
2015-06-30,0.0,0.010000000000000009,1.600999999999999,-0.010000000000000009,-0.010000000000000009,-0.09999999999999964,-0.19999999999999574,0.0,0.019856360000000017,0.14999999999999947,0.00824527705705802,0.009733237202595557,2.34,5.3,4.9,0.7,-0.07,0.009316264183881318,-0.003025311808539155,0.1167747914735866,-0.003566453050989127,0.08000000000000007,0.0006021965117766204,0.0009559647636967483,-0.008089668615984369
2015-07-31,0.0,0.0,1.0460000000000207,-0.040000000000000036,-0.1399999999999999,-0.10000000000000053,-0.10000000000000142,0.009999999999999998,0.11329710000000004,-0.03999999999999959,-0.00647347092919226,-0.019992859692966825,2.29,5.2,4.1,0.38,-0.03,0.006030521588229698,0.006241161009215013,-0.0489626556016598,0.023712320340025794,-0.03703703703703709,0.0023621988008455386,0.008321870178825241,-0.015132160754642965
2015-08-31,0.0,0.010000000000000009,0.4420000000000073,-0.20999999999999996,-0.26,0.0,0.0,0.04000000000000001,-0.11876934000000006,-0.14000000000000012,0.0032379237087858392,-0.08561020036429878,2.1,5.1,6.1,0.48,-0.13,0.002532994836587532,-0.001592400786507575,-0.013961605584642212,0.005572248019666715,-0.03846153846153855,0.0023116007835426444,-0.0006180469715698633,0.00039908211114436654
2015-09-30,-0.009999999999999995,0.0,0.1069999999999709,-0.09000000000000008,-0.07000000000000006,0.10000000000000053,-0.20000000000000284,-0.05,-0.03584564999999995,0.020000000000000018,0.009724077804524667,-0.07490039840637441,2.15,5.0,2.9,0.72,-0.07,0.0006116417722747958,-0.0029075469417757516,0.08318584070796464,-0.007279839191611903,0.18000000000000016,0.0027780065743658877,-0.005382345103599473,0.022040490675176994
2015-10-30,0.0,-0.020000000000000018,0.006000000000028649,-0.020000000000000018,0.020000000000000018,0.09999999999999964,0.10000000000000142,0.0,0.016311799999999987,-0.10000000000000009,-0.014019329622218746,-0.040482342807924176,2.05,5.0,5.9,0.92,-0.1,3.42767044092529e-05,-0.0046060285720814775,-0.1356209150326797,-5.472555135999091e-05,-0.05084745762711873,0.0020758661887694263,-0.0034753728759152613,0.017466822794691694
2015-11-30,0.009999999999999995,0.0,0.09299999999998931,0.07000000000000006,0.09000000000000008,-0.20000000000000018,0.0,0.09999999999999999,0.13743399,0.1900000000000004,-0.026716785338196436,-0.07585278276481155,2.13,5.1,2.8,1.3,-0.03,0.0005312707081324142,-0.007475014248341405,0.10775047258979198,0.0026269702276708884,-0.017857142857142794,-0.00015648519351996182,0.0042965916411763505,-0.03068955596048717
2015-12-31,0.12000000000000001,0.12,-0.025999999999982037,-0.06000000000000005,-0.030000000000000027,0.10000000000000053,0.20000000000000284,0.11000000000000001,-0.018783470000000024,0.05999999999999961,-0.019058605801415385,-0.012141816415735973,2.01,5.0,-3.4,1.0,-0.03,-0.0001484484284448584,-0.005020203503281473,-0.022184300341296925,-0.04519650655021834,-0.07272727272727275,0.004792177496888428,0.0021870896050106836,0.016721084396952524
2016-01-29,0.08999999999999997,0.10000000000000003,-0.07900000000003615,-0.09000000000000008,-0.050000000000000044,0.2999999999999998,0.0,0.03,0.08708373999999997,-0.21999999999999975,0.0408258244940336,-0.08751229105211389,1.83,4.8,3.5,0.66,-0.03,-0.00045112180859896434,0.005223420491413888,-0.04712041884816753,0.03304367710953571,0.0980392156862746,0.0036789793799139048,-0.005896791036877569,0.041650447644998145
2016-02-29,0.0,0.03999999999999998,0.24500000000000455,-0.10999999999999988,-0.10999999999999988,-0.5,0.09999999999999432,0.04999999999999999,-0.1957679699999999,-0.16999999999999993,-0.0027249786703748002,-0.0393318965517242,1.47,4.9,6.6,0.74,-0.03,0.001399680073126186,-0.00545166797713148,0.1217948717948718,0.0005534034311012181,-0.017857142857142794,0.001071565816311404,0.008086472016750834,-0.06025784753363239
2016-03-31,-0.03999999999999998,-0.020000000000000018,1.3190000000000168,0.24,0.32999999999999985,0.39999999999999947,0.20000000000000284,-0.020000000000000018,0.012669419999999931,0.08999999999999986,-0.03979206229686505,0.15872125630959055,1.59,5.0,7.0,0.82,0.0,0.0075248880394787054,-0.007308398440659225,-0.09306122448979592,-0.04369469026548667,0.0,8.120418423018805e-05,-0.0026302819380601417,0.05596977830798289
2016-04-29,0.04999999999999999,0.010000000000000009,1.8930000000000007,0.07000000000000006,0.07000000000000006,-0.39999999999999947,-0.10000000000000142,-0.05999999999999997,-0.20613473999999998,-0.04999999999999982,0.061793100271269275,0.046466602129719314,1.58,5.1,6.7,0.48,0.03,0.010718896514235299,0.00281289368545079,0.046804680468046866,0.021631000578369086,-0.09090909090909094,-0.001860162985709235,0.00395582784963322,-0.0537563547354547
2016-05-31,-0.010000000000000009,0.0,1.84699999999998,-0.020000000000000018,0.040000000000000036,-0.2999999999999998,-0.19999999999999574,0.04000000000000001,0.06837715,-0.020000000000000018,-0.015153427467066383,0.0818686401480111,1.53,4.8,4.6,0.38,-0.03,0.010347512843353002,-0.0021844904226698825,-0.012897678417884806,0.0018682065217390242,0.020000000000000018,-0.0005102795444460462,0.0037970964266611507,-0.028852850462640522
2016-06-30,0.010000000000000009,0.010000000000000009,1.5720000000000027,-0.13000000000000012,-0.08000000000000007,-0.3000000000000007,0.0,0.0,0.10544869000000001,-0.16000000000000014,0.028677642592251473,-0.00427533133817859,1.37,4.9,7.6,0.12,-0.03,0.008716674799272406,0.004841641578067879,0.04790940766550533,0.0017517093292649388,0.03921568627450989,0.00047354440588676106,0.011918611196589435,-0.04958508349554347
2016-07-29,0.0,0.010000000000000009,1.1040000000000134,-0.010000000000000009,-0.050000000000000044,0.20000000000000018,0.09999999999999432,0.02999999999999997,-0.35375158,0.0,0.0017402560745936047,-0.06311721768999579,1.2,4.8,2.7,0.12,-0.03,0.006068735020559046,0.0010989845787647834,0.029925187032418865,0.022281137184115396,-0.15094339622641506,0.003372406907517611,-0.0016020767661784063,0.0327692141856204
2016-08-31,0.0,0.010000000000000009,0.6379999999999768,0.010000000000000009,-0.08999999999999986,0.0,0.10000000000000142,0.0,0.06149051999999999,-0.04999999999999982,0.02035807594661221,0.025206232813932195,1.26,4.9,9.0,0.14,0.07,0.0034859578188175533,-0.0008154923307297501,-0.05488297013720744,-0.011366771505821327,0.11111111111111116,0.0008697510890314231,-0.00023772556069800999,0.00490554221897499
2016-09-30,-0.010000000000000009,0.0,0.29000000000002046,0.040000000000000036,0.050000000000000044,0.0,0.0,-0.010000000000000009,-0.010763159999999994,-0.010000000000000231,-0.023461781644219637,-0.0058113544926240435,1.34,5.0,0.7,0.14,0.1,0.001579021877620379,-0.0009700735352192735,-0.08795900939368062,0.0017860132834737197,0.040000000000000036,0.0021651238318272092,0.0057786001074973115,0.0
2016-10-31,0.020000000000000018,0.0,0.07499999999998863,0.1499999999999999,0.17999999999999994,0.10000000000000053,-0.10000000000000142,0.040000000000000036,0.07372251000000002,0.050000000000000266,-0.02898578988373901,0.0026978417266185772,1.43,4.9,0.1,0.14,0.1,0.0004077239219779649,0.0007358635145491288,0.22940074906367047,0.0009471279737032212,0.0,0.0014256005526041005,0.0026005752787738867,0.026069796427087732
2016-11-30,0.0,0.009999999999999953,0.2120000000000175,0.16000000000000014,0.1399999999999999,0.09999999999999964,-0.09999999999999432,0.12,0.05681251999999998,0.56,-0.0252748764574805,-0.03408071748878927,1.69,4.7,5.2,0.24,0.0,0.0011520299093048525,-0.003919693878997932,-0.13175932977913174,-0.010074585327841556,0.0,0.0022087366173306755,-0.00292542739241497,0.00870533454803124
2016-12-30,0.24000000000000005,0.13000000000000006,0.17199999999999704,0.10999999999999988,0.14000000000000012,-0.5,0.0,0.06,0.35384725,0.29000000000000004,0.06387421933112303,0.07195914577530194,1.98,4.7,5.2,0.06,-0.07,0.0009335902515807959,0.006977463058695177,0.0982456140350878,0.02771998875456827,0.03846153846153855,0.0020135014423992015,0.016374784752998695,-0.058203712995484214
2017-01-31,0.010000000000000009,0.10999999999999999,0.25199999999998113,0.07999999999999985,0.07999999999999985,0.40000000000000036,0.09999999999999432,0.0,0.02519448999999996,-0.1299999999999999,-0.053164652575289906,-0.005630142919012759,1.91,4.7,5.9,0.22,0.0,0.0013665424848297025,-0.002349759773162985,-0.04952076677316297,-0.03413940256045511,0.0,0.004523101430001564,0.007690704258124459,0.06606286627597235
2017-02-28,0.009999999999999898,0.010000000000000009,0.36700000000001864,0.010000000000000231,0.0,0.2999999999999998,0.10000000000000142,0.010000000000000009,0.04873051000000006,-0.03000000000000025,-0.0500868839498394,0.007839721254355503,1.89,4.6,4.1,0.08,0.03,0.0019874471322818277,-0.003709562980079739,0.06806722689075628,0.0027189305539823128,-0.0185185185185186,0.00263326350093096,-0.0004738435931295193,0.04297851074462766
2017-03-31,0.25,0.13,1.5089999999999861,-0.030000000000000027,-0.05999999999999983,0.0,0.0,0.21999999999999997,0.14212143999999993,-0.020000000000000462,0.07614487563646066,0.0004321521175454368,1.73,4.4,5.8,0.04,-0.03,0.008155610562839755,0.0064419976389840095,-0.06372934697088906,-0.03700146876059207,-0.05660377358490565,0.004135409260414669,-0.0017230093947327996,0.003449928126497248
2017-04-28,0.010000000000000009,0.10999999999999999,2.015000000000015,-0.08000000000000007,-0.09000000000000008,0.09999999999999964,0.10000000000000142,0.06000000000000005,-0.1507492399999999,-0.10999999999999943,-0.003291678756165539,0.05788336933045346,1.49,4.4,4.0,0.02,-0.13,0.010802262310022348,0.009507774086647158,-0.036974789915966366,0.00827125007332663,0.08000000000000007,0.0017412791537816386,0.004110057950611701,0.02358895998471966
2017-05-31,0.0,0.010000000000000009,1.9979999999999905,-0.07999999999999985,0.010000000000000009,0.5,-0.20000000000000284,0.08999999999999997,0.01065501999999996,-0.08000000000000007,0.011432443284481009,-0.01755818701510814,1.4,4.4,5.6,0.08,-0.13,0.010596658711217177,0.0012039012800950655,0.009598603839441555,-0.006865254828950396,-0.05555555555555569,0.00669335352879652,-0.005855365978379101,0.07949244261989175
2017-06-30,0.2300000000000001,0.13,1.7280000000000086,-0.10000000000000009,-0.1200000000000001,-0.2999999999999998,0.0,0.08999999999999997,-0.04029744999999996,-0.07000000000000028,0.0007106072019444909,-0.049044056525353374,1.19,4.3,-0.5,0.14,-0.03,0.009068581144908494,0.001944499373805364,0.07951598962834927,0.00304628002343299,0.03921568627450989,0.00018628244717810993,0.0052909669598311115,-0.037856525496974935
2017-07-31,0.010000000000000009,0.10999999999999988,1.245999999999981,0.040000000000000036,0.010000000000000009,0.09999999999999964,0.10000000000000142,0.09000000000000008,-0.011095230000000011,0.040000000000000036,0.005922811054194899,0.027972027972027913,1.23,4.3,5.7,0.18,-0.03,0.006480267948157703,-0.00227863317893251,-0.03442754203362686,0.0075341665693260396,0.09433962264150941,0.002578815034491644,0.00019217234015456164,0.01590010779734108
2017-08-31,0.0,0.010000000000000009,0.835000000000008,0.010000000000000009,-0.019999999999999796,0.0,0.0,-0.06000000000000005,-0.05415596,-0.10000000000000009,-0.016927328530568997,0.01998299319727903,1.18,4.4,4.3,0.24,0.03,0.004314754911586283,-0.004300927022110157,-0.038971807628524036,-0.012231175004347672,0.051724137931034475,0.000535871219428552,0.0012368717472073243,0.0027411795914757953
2017-09-29,-0.010000000000000009,-0.010000000000000009,0.4689999999999941,0.050000000000000044,0.05999999999999983,-0.2999999999999998,0.20000000000000284,0.020000000000000018,-0.10564752,0.010000000000000231,-0.0040015725478083075,0.07669862442684461,1.15,4.3,4.6,0.06,-0.03,0.002413085198886611,0.0010475175639799161,0.018981880931837836,0.07500000000000018,-0.13114754098360648,0.0012854021166288643,0.022332137168735944,-0.03686067019400352
2017-10-31,0.010000000000000009,0.0,0.26600000000001955,0.030000000000000027,0.050000000000000044,0.10000000000000053,-0.3999999999999986,0.040000000000000036,0.16393086999999995,0.10999999999999988,0.021337847063490845,-0.03677893921796371,1.27,4.2,5.6,0.02,-0.07,0.0013653208503998648,0.012323516617452679,0.06435224386113458,0.009062124686101125,0.037735849056603765,0.0020040794785114446,0.0012365144838784037,0.012818165171214035
2017-11-30,0.0,0.010000000000000009,0.3649999999999807,-0.010000000000000009,0.020000000000000018,-0.5,0.0,0.15999999999999992,0.02304693999999996,-0.040000000000000036,-0.0005205514295938407,0.01808681672025725,1.1,4.2,0.7,0.02,-0.1,0.0018709121850202237,0.0025901477354524083,0.012728719172633296,-0.026455312702878153,-0.12727272727272732,0.0007829460123136567,0.00985646493643455,-0.05939251491592845
2017-12-29,0.26,0.14000000000000012,0.39500000000001023,0.04999999999999982,0.010000000000000009,-0.6000000000000005,0.0,0.09000000000000008,-0.17914122,0.0900000000000003,0.03504898987059324,-0.02408211606790367,1.06,4.1,2.5,0.1,-0.03,0.0020209048537529473,0.0019514179876101156,-0.07541241162608014,-0.005112531258683051,0.16666666666666674,0.001457985135663753,0.0060473718530345,-0.08841902931283041
2018-01-31,0.010000000000000009,0.10999999999999988,0.2680000000000007,0.14000000000000012,0.16999999999999993,0.7999999999999998,0.0,0.08999999999999986,0.30073878,0.16000000000000014,0.026081826871486413,0.054611650485437035,1.15,4.0,1.8,0.2,0.0,0.0013683802054613725,-0.0006248934280727036,0.10365335598980452,-0.022063341339440323,0.0714285714285714,0.006597542788154165,-0.005748067638978949,0.14043226146547183
2018-02-28,0.010000000000000009,0.010000000000000009,0.7889999999999873,0.06000000000000005,0.040000000000000036,0.10000000000000053,0.29999999999999716,0.16000000000000014,0.21468127999999997,0.25,-0.06603905892274498,-0.022631377061756885,1.27,4.1,-1.2,0.06,0.0,0.004023047114011691,0.0036659010058790464,-0.016936104695919885,-0.002684487091615284,-0.04999999999999993,0.001728529198032902,0.00628472665266977,0.020800591661273904
2018-03-29,0.32999999999999985,0.09000000000000008,1.6690000000000111,-0.010000000000000231,0.050000000000000044,0.0,-0.10000000000000142,0.1299999999999999,-0.05893345999999999,0.040000000000000036,0.03206215728665507,0.03924646781789631,1.11,4.0,1.5,0.02,0.0,0.008475996526314145,0.004701981809177136,0.03210649960845724,0.009564171582383763,-0.08771929824561409,0.0030778115844039,-0.0019896070122695786,0.0009961963412423724
