,dates,weekday,end_of_week,end_of_month
0,2012-05-29,1,False,False
1,2012-05-30,2,False,False
2,2012-05-31,3,False,True
3,2012-06-01,4,True,False
4,2012-06-04,0,False,False
5,2012-06-05,1,False,False
6,2012-06-06,2,False,False
7,2012-06-07,3,False,False
8,2012-06-08,4,True,False
9,2012-06-11,0,False,False
10,2012-06-12,1,False,False
11,2012-06-13,2,False,False
12,2012-06-14,3,False,False
13,2012-06-15,4,True,False
14,2012-06-18,0,False,False
15,2012-06-19,1,False,False
16,2012-06-20,2,False,False
17,2012-06-21,3,False,False
18,2012-06-22,4,True,False
19,2012-06-25,0,False,False
20,2012-06-26,1,False,False
21,2012-06-27,2,False,False
22,2012-06-28,3,False,False
23,2012-06-29,4,True,True
24,2012-07-02,0,False,False
25,2012-07-03,1,False,False
26,2012-07-05,3,False,False
27,2012-07-06,4,True,False
28,2012-07-09,0,False,False
29,2012-07-10,1,False,False
30,2012-07-11,2,False,False
31,2012-07-12,3,False,False
32,2012-07-13,4,True,False
33,2012-07-16,0,False,False
34,2012-07-17,1,False,False
35,2012-07-18,2,False,False
36,2012-07-19,3,False,False
37,2012-07-20,4,True,False
38,2012-07-23,0,False,False
39,2012-07-24,1,False,False
40,2012-07-25,2,False,False
41,2012-07-26,3,False,False
42,2012-07-27,4,True,False
43,2012-07-30,0,False,False
44,2012-07-31,1,False,True
45,2012-08-01,2,False,False
46,2012-08-02,3,False,False
47,2012-08-03,4,True,False
48,2012-08-06,0,False,False
49,2012-08-07,1,False,False
50,2012-08-08,2,False,False
51,2012-08-09,3,False,False
52,2012-08-10,4,True,False
53,2012-08-13,0,False,False
54,2012-08-14,1,False,False
55,2012-08-15,2,False,False
56,2012-08-16,3,False,False
57,2012-08-17,4,True,False
58,2012-08-20,0,False,False
59,2012-08-21,1,False,False
60,2012-08-22,2,False,False
61,2012-08-23,3,False,False
62,2012-08-24,4,True,False
63,2012-08-27,0,False,False
64,2012-08-28,1,False,False
65,2012-08-29,2,False,False
66,2012-08-30,3,False,False
67,2012-08-31,4,True,True
68,2012-09-04,1,False,False
69,2012-09-05,2,False,False
70,2012-09-06,3,False,False
71,2012-09-07,4,True,False
72,2012-09-10,0,False,False
73,2012-09-11,1,False,False
74,2012-09-12,2,False,False
75,2012-09-13,3,False,False
76,2012-09-14,4,True,False
77,2012-09-17,0,False,False
78,2012-09-18,1,False,False
79,2012-09-19,2,False,False
80,2012-09-20,3,False,False
81,2012-09-21,4,True,False
82,2012-09-24,0,False,False
83,2012-09-25,1,False,False
84,2012-09-26,2,False,False
85,2012-09-27,3,False,False
86,2012-09-28,4,True,True
87,2012-10-01,0,False,False
88,2012-10-02,1,False,False
89,2012-10-03,2,False,False
90,2012-10-04,3,False,False
91,2012-10-05,4,True,False
92,2012-10-08,0,False,False
93,2012-10-09,1,False,False
94,2012-10-10,2,False,False
95,2012-10-11,3,False,False
96,2012-10-12,4,True,False
97,2012-10-15,0,False,False
98,2012-10-16,1,False,False
99,2012-10-17,2,False,False
100,2012-10-18,3,False,False
101,2012-10-19,4,True,False
102,2012-10-22,0,False,False
103,2012-10-23,1,False,False
104,2012-10-24,2,False,False
105,2012-10-25,3,False,False
106,2012-10-26,4,True,False
107,2012-10-31,2,False,True
108,2012-11-01,3,False,False
109,2012-11-02,4,True,False
110,2012-11-05,0,False,False
111,2012-11-06,1,False,False
112,2012-11-07,2,False,False
113,2012-11-08,3,False,False
114,2012-11-09,4,True,False
115,2012-11-12,0,False,False
116,2012-11-13,1,False,False
117,2012-11-14,2,False,False
118,2012-11-15,3,False,False
119,2012-11-16,4,True,False
120,2012-11-19,0,False,False
121,2012-11-20,1,False,False
122,2012-11-21,2,False,False
123,2012-11-23,4,True,False
124,2012-11-26,0,False,False
125,2012-11-27,1,False,False
126,2012-11-28,2,False,False
127,2012-11-29,3,False,False
128,2012-11-30,4,True,True
129,2012-12-03,0,False,False
130,2012-12-04,1,False,False
131,2012-12-05,2,False,False
132,2012-12-06,3,False,False
133,2012-12-07,4,True,False
134,2012-12-10,0,False,False
135,2012-12-11,1,False,False
136,2012-12-12,2,False,False
137,2012-12-13,3,False,False
138,2012-12-14,4,True,False
139,2012-12-17,0,False,False
140,2012-12-18,1,False,False
141,2012-12-19,2,False,False
142,2012-12-20,3,False,False
143,2012-12-21,4,True,False
144,2012-12-24,0,False,False
145,2012-12-26,2,False,False
146,2012-12-27,3,False,False
147,2012-12-28,4,True,False
148,2012-12-31,0,False,True
149,2013-01-02,2,False,False
150,2013-01-03,3,False,False
151,2013-01-04,4,True,False
152,2013-01-07,0,False,False
153,2013-01-08,1,False,False
154,2013-01-09,2,False,False
155,2013-01-10,3,False,False
156,2013-01-11,4,True,False
157,2013-01-14,0,False,False
158,2013-01-15,1,False,False
159,2013-01-16,2,False,False
160,2013-01-17,3,False,False
161,2013-01-18,4,True,False
162,2013-01-22,1,False,False
163,2013-01-23,2,False,False
164,2013-01-24,3,False,False
165,2013-01-25,4,True,False
166,2013-01-28,0,False,False
167,2013-01-29,1,False,False
168,2013-01-30,2,False,False
169,2013-01-31,3,False,True
170,2013-02-01,4,True,False
171,2013-02-04,0,False,False
172,2013-02-05,1,False,False
173,2013-02-06,2,False,False
174,2013-02-07,3,False,False
175,2013-02-08,4,True,False
176,2013-02-11,0,False,False
177,2013-02-12,1,False,False
178,2013-02-13,2,False,False
179,2013-02-14,3,False,False
180,2013-02-15,4,True,False
181,2013-02-19,1,False,False
182,2013-02-20,2,False,False
183,2013-02-21,3,False,False
184,2013-02-22,4,True,False
185,2013-02-25,0,False,False
186,2013-02-26,1,False,False
187,2013-02-27,2,False,False
188,2013-02-28,3,False,True
189,2013-03-01,4,True,False
190,2013-03-04,0,False,False
191,2013-03-05,1,False,False
192,2013-03-06,2,False,False
193,2013-03-07,3,False,False
194,2013-03-08,4,True,False
195,2013-03-11,0,False,False
196,2013-03-12,1,False,False
197,2013-03-13,2,False,False
198,2013-03-14,3,False,False
199,2013-03-15,4,True,False
200,2013-03-18,0,False,False
201,2013-03-19,1,False,False
202,2013-03-20,2,False,False
203,2013-03-21,3,False,False
204,2013-03-22,4,True,False
205,2013-03-25,0,False,False
206,2013-03-26,1,False,False
207,2013-03-27,2,False,False
208,2013-03-28,3,False,True
209,2013-04-01,0,False,False
210,2013-04-02,1,False,False
211,2013-04-03,2,False,False
212,2013-04-04,3,False,False
213,2013-04-05,4,True,False
214,2013-04-08,0,False,False
215,2013-04-09,1,False,False
216,2013-04-10,2,False,False
217,2013-04-11,3,False,False
218,2013-04-12,4,True,False
219,2013-04-15,0,False,False
220,2013-04-16,1,False,False
221,2013-04-17,2,False,False
222,2013-04-18,3,False,False
223,2013-04-19,4,True,False
224,2013-04-22,0,False,False
225,2013-04-23,1,False,False
226,2013-04-24,2,False,False
227,2013-04-25,3,False,False
228,2013-04-26,4,True,False
229,2013-04-29,0,False,False
230,2013-04-30,1,False,True
231,2013-05-01,2,False,False
232,2013-05-02,3,False,False
233,2013-05-03,4,True,False
234,2013-05-06,0,False,False
235,2013-05-07,1,False,False
236,2013-05-08,2,False,False
237,2013-05-09,3,False,False
238,2013-05-10,4,True,False
239,2013-05-13,0,False,False
240,2013-05-14,1,False,False
241,2013-05-15,2,False,False
242,2013-05-16,3,False,False
243,2013-05-17,4,True,False
244,2013-05-20,0,False,False
245,2013-05-21,1,False,False
246,2013-05-22,2,False,False
247,2013-05-23,3,False,False
248,2013-05-24,4,True,False
249,2013-05-28,1,False,False
250,2013-05-29,2,False,False
251,2013-05-30,3,False,False
252,2013-05-31,4,True,True
253,2013-06-03,0,False,False
254,2013-06-04,1,False,False
255,2013-06-05,2,False,False
256,2013-06-06,3,False,False
257,2013-06-07,4,True,False
258,2013-06-10,0,False,False
259,2013-06-11,1,False,False
260,2013-06-12,2,False,False
261,2013-06-13,3,False,False
262,2013-06-14,4,True,False
263,2013-06-17,0,False,False
264,2013-06-18,1,False,False
265,2013-06-19,2,False,False
266,2013-06-20,3,False,False
267,2013-06-21,4,True,False
268,2013-06-24,0,False,False
269,2013-06-25,1,False,False
270,2013-06-26,2,False,False
271,2013-06-27,3,False,False
272,2013-06-28,4,True,True
273,2013-07-01,0,False,False
274,2013-07-02,1,False,False
275,2013-07-03,2,False,False
276,2013-07-05,4,True,False
277,2013-07-08,0,False,False
278,2013-07-09,1,False,False
279,2013-07-10,2,False,False
280,2013-07-11,3,False,False
281,2013-07-12,4,True,False
282,2013-07-15,0,False,False
283,2013-07-16,1,False,False
284,2013-07-17,2,False,False
285,2013-07-18,3,False,False
286,2013-07-19,4,True,False
287,2013-07-22,0,False,False
288,2013-07-23,1,False,False
289,2013-07-24,2,False,False
290,2013-07-25,3,False,False
291,2013-07-26,4,True,False
292,2013-07-29,0,False,False
293,2013-07-30,1,False,False
294,2013-07-31,2,False,True
295,2013-08-01,3,False,False
296,2013-08-02,4,True,False
297,2013-08-05,0,False,False
298,2013-08-06,1,False,False
299,2013-08-07,2,False,False
300,2013-08-08,3,False,False
301,2013-08-09,4,True,False
302,2013-08-12,0,False,False
303,2013-08-13,1,False,False
304,2013-08-14,2,False,False
305,2013-08-15,3,False,False
306,2013-08-16,4,True,False
307,2013-08-19,0,False,False
308,2013-08-20,1,False,False
309,2013-08-21,2,False,False
310,2013-08-22,3,False,False
311,2013-08-23,4,True,False
312,2013-08-26,0,False,False
313,2013-08-27,1,False,False
314,2013-08-28,2,False,False
315,2013-08-29,3,False,False
316,2013-08-30,4,True,True
317,2013-09-03,1,False,False
318,2013-09-04,2,False,False
319,2013-09-05,3,False,False
320,2013-09-06,4,True,False
321,2013-09-09,0,False,False
322,2013-09-10,1,False,False
323,2013-09-11,2,False,False
324,2013-09-12,3,False,False
325,2013-09-13,4,True,False
326,2013-09-16,0,False,False
327,2013-09-17,1,False,False
328,2013-09-18,2,False,False
329,2013-09-19,3,False,False
330,2013-09-20,4,True,False
331,2013-09-23,0,False,False
332,2013-09-24,1,False,False
333,2013-09-25,2,False,False
334,2013-09-26,3,False,False
335,2013-09-27,4,True,False
336,2013-09-30,0,False,True
337,2013-10-01,1,False,False
338,2013-10-02,2,False,False
339,2013-10-03,3,False,False
340,2013-10-04,4,True,False
341,2013-10-07,0,False,False
342,2013-10-08,1,False,False
343,2013-10-09,2,False,False
344,2013-10-10,3,False,False
345,2013-10-11,4,True,False
346,2013-10-14,0,False,False
347,2013-10-15,1,False,False
348,2013-10-16,2,False,False
349,2013-10-17,3,False,False
350,2013-10-18,4,True,False
351,2013-10-21,0,False,False
352,2013-10-22,1,False,False
353,2013-10-23,2,False,False
354,2013-10-24,3,False,False
355,2013-10-25,4,True,False
356,2013-10-28,0,False,False
357,2013-10-29,1,False,False
358,2013-10-30,2,False,False
359,2013-10-31,3,False,True
360,2013-11-01,4,True,False
361,2013-11-04,0,False,False
362,2013-11-05,1,False,False
363,2013-11-06,2,False,False
364,2013-11-07,3,False,False
365,2013-11-08,4,True,False
366,2013-11-11,0,False,False
367,2013-11-12,1,False,False
368,2013-11-13,2,False,False
369,2013-11-14,3,False,False
370,2013-11-15,4,True,False
371,2013-11-18,0,False,False
372,2013-11-19,1,False,False
373,2013-11-20,2,False,False
374,2013-11-21,3,False,False
375,2013-11-22,4,True,False
376,2013-11-25,0,False,False
377,2013-11-26,1,False,False
378,2013-11-27,2,False,False
379,2013-11-29,4,True,True
380,2013-12-02,0,False,False
381,2013-12-03,1,False,False
382,2013-12-04,2,False,False
383,2013-12-05,3,False,False
384,2013-12-06,4,True,False
385,2013-12-09,0,False,False
386,2013-12-10,1,False,False
387,2013-12-11,2,False,False
388,2013-12-12,3,False,False
389,2013-12-13,4,True,False
390,2013-12-16,0,False,False
391,2013-12-17,1,False,False
392,2013-12-18,2,False,False
393,2013-12-19,3,False,False
394,2013-12-20,4,True,False
395,2013-12-23,0,False,False
396,2013-12-24,1,False,False
397,2013-12-26,3,False,False
398,2013-12-27,4,True,False
399,2013-12-30,0,False,False
400,2013-12-31,1,False,True
401,2014-01-02,3,False,False
402,2014-01-03,4,True,False
403,2014-01-06,0,False,False
404,2014-01-07,1,False,False
405,2014-01-08,2,False,False
406,2014-01-09,3,False,False
407,2014-01-10,4,True,False
408,2014-01-13,0,False,False
409,2014-01-14,1,False,False
410,2014-01-15,2,False,False
411,2014-01-16,3,False,False
412,2014-01-17,4,True,False
413,2014-01-21,1,False,False
414,2014-01-22,2,False,False
415,2014-01-23,3,False,False
416,2014-01-24,4,True,False
417,2014-01-27,0,False,False
418,2014-01-28,1,False,False
419,2014-01-29,2,False,False
420,2014-01-30,3,False,False
421,2014-01-31,4,True,True
422,2014-02-03,0,False,False
423,2014-02-04,1,False,False
424,2014-02-05,2,False,False
425,2014-02-06,3,False,False
426,2014-02-07,4,True,False
427,2014-02-10,0,False,False
428,2014-02-11,1,False,False
429,2014-02-12,2,False,False
430,2014-02-13,3,False,False
431,2014-02-14,4,True,False
432,2014-02-18,1,False,False
433,2014-02-19,2,False,False
434,2014-02-20,3,False,False
435,2014-02-21,4,True,False
436,2014-02-24,0,False,False
437,2014-02-25,1,False,False
438,2014-02-26,2,False,False
439,2014-02-27,3,False,False
440,2014-02-28,4,True,True
441,2014-03-03,0,False,False
442,2014-03-04,1,False,False
443,2014-03-05,2,False,False
444,2014-03-06,3,False,False
445,2014-03-07,4,True,False
446,2014-03-10,0,False,False
447,2014-03-11,1,False,False
448,2014-03-12,2,False,False
449,2014-03-13,3,False,False
450,2014-03-14,4,True,False
451,2014-03-17,0,False,False
452,2014-03-18,1,False,False
453,2014-03-19,2,False,False
454,2014-03-20,3,False,False
455,2014-03-21,4,True,False
456,2014-03-24,0,False,False
457,2014-03-25,1,False,False
458,2014-03-26,2,False,False
459,2014-03-27,3,False,False
460,2014-03-28,4,True,False
461,2014-03-31,0,False,True
462,2014-04-01,1,False,False
463,2014-04-02,2,False,False
464,2014-04-03,3,False,False
465,2014-04-04,4,True,False
466,2014-04-07,0,False,False
467,2014-04-08,1,False,False
468,2014-04-09,2,False,False
469,2014-04-10,3,False,False
470,2014-04-11,4,True,False
471,2014-04-14,0,False,False
472,2014-04-15,1,False,False
473,2014-04-16,2,False,False
474,2014-04-17,3,False,False
475,2014-04-21,0,False,False
476,2014-04-22,1,False,False
477,2014-04-23,2,False,False
478,2014-04-24,3,False,False
479,2014-04-25,4,True,False
480,2014-04-28,0,False,False
481,2014-04-29,1,False,False
482,2014-04-30,2,False,True
483,2014-05-01,3,False,False
484,2014-05-02,4,True,False
485,2014-05-05,0,False,False
486,2014-05-06,1,False,False
487,2014-05-07,2,False,False
488,2014-05-08,3,False,False
489,2014-05-09,4,True,False
490,2014-05-12,0,False,False
491,2014-05-13,1,False,False
492,2014-05-14,2,False,False
493,2014-05-15,3,False,False
494,2014-05-16,4,True,False
495,2014-05-19,0,False,False
496,2014-05-20,1,False,False
497,2014-05-21,2,False,False
498,2014-05-22,3,False,False
499,2014-05-23,4,True,False
500,2014-05-27,1,False,False
501,2014-05-28,2,False,False
502,2014-05-29,3,False,False
503,2014-05-30,4,True,True
504,2014-06-02,0,False,False
505,2014-06-03,1,False,False
506,2014-06-04,2,False,False
507,2014-06-05,3,False,False
508,2014-06-06,4,True,False
509,2014-06-09,0,False,False
510,2014-06-10,1,False,False
511,2014-06-11,2,False,False
512,2014-06-12,3,False,False
513,2014-06-13,4,True,False
514,2014-06-16,0,False,False
515,2014-06-17,1,False,False
516,2014-06-18,2,False,False
517,2014-06-19,3,False,False
518,2014-06-20,4,True,False
519,2014-06-23,0,False,False
520,2014-06-24,1,False,False
521,2014-06-25,2,False,False
522,2014-06-26,3,False,False
523,2014-06-27,4,True,False
524,2014-06-30,0,False,True
525,2014-07-01,1,False,False
526,2014-07-02,2,False,False
527,2014-07-03,3,False,False
528,2014-07-07,0,False,False
529,2014-07-08,1,False,False
530,2014-07-09,2,False,False
531,2014-07-10,3,False,False
532,2014-07-11,4,True,False
533,2014-07-14,0,False,False
534,2014-07-15,1,False,False
535,2014-07-16,2,False,False
536,2014-07-17,3,False,False
537,2014-07-18,4,True,False
538,2014-07-21,0,False,False
539,2014-07-22,1,False,False
540,2014-07-23,2,False,False
541,2014-07-24,3,False,False
542,2014-07-25,4,True,False
543,2014-07-28,0,False,False
544,2014-07-29,1,False,False
545,2014-07-30,2,False,False
546,2014-07-31,3,False,True
547,2014-08-01,4,True,False
548,2014-08-04,0,False,False
549,2014-08-05,1,False,False
550,2014-08-06,2,False,False
551,2014-08-07,3,False,False
552,2014-08-08,4,True,False
553,2014-08-11,0,False,False
554,2014-08-12,1,False,False
555,2014-08-13,2,False,False
556,2014-08-14,3,False,False
557,2014-08-15,4,True,False
558,2014-08-18,0,False,False
559,2014-08-19,1,False,False
560,2014-08-20,2,False,False
561,2014-08-21,3,False,False
562,2014-08-22,4,True,False
563,2014-08-25,0,False,False
564,2014-08-26,1,False,False
565,2014-08-27,2,False,False
566,2014-08-28,3,False,False
567,2014-08-29,4,True,True
568,2014-09-02,1,False,False
569,2014-09-03,2,False,False
570,2014-09-04,3,False,False
571,2014-09-05,4,True,False
572,2014-09-08,0,False,False
573,2014-09-09,1,False,False
574,2014-09-10,2,False,False
575,2014-09-11,3,False,False
576,2014-09-12,4,True,False
577,2014-09-15,0,False,False
578,2014-09-16,1,False,False
579,2014-09-17,2,False,False
580,2014-09-18,3,False,False
581,2014-09-19,4,True,False
582,2014-09-22,0,False,False
583,2014-09-23,1,False,False
584,2014-09-24,2,False,False
585,2014-09-25,3,False,False
586,2014-09-26,4,True,False
587,2014-09-29,0,False,False
588,2014-09-30,1,False,True
589,2014-10-01,2,False,False
590,2014-10-02,3,False,False
591,2014-10-03,4,True,False
592,2014-10-06,0,False,False
593,2014-10-07,1,False,False
594,2014-10-08,2,False,False
595,2014-10-09,3,False,False
596,2014-10-10,4,True,False
597,2014-10-13,0,False,False
598,2014-10-14,1,False,False
599,2014-10-15,2,False,False
600,2014-10-16,3,False,False
601,2014-10-17,4,True,False
602,2014-10-20,0,False,False
603,2014-10-21,1,False,False
604,2014-10-22,2,False,False
605,2014-10-23,3,False,False
606,2014-10-24,4,True,False
607,2014-10-27,0,False,False
608,2014-10-28,1,False,False
609,2014-10-29,2,False,False
610,2014-10-30,3,False,False
611,2014-10-31,4,True,True
612,2014-11-03,0,False,False
613,2014-11-04,1,False,False
614,2014-11-05,2,False,False
615,2014-11-06,3,False,False
616,2014-11-07,4,True,False
617,2014-11-10,0,False,False
618,2014-11-11,1,False,False
619,2014-11-12,2,False,False
620,2014-11-13,3,False,False
621,2014-11-14,4,True,False
622,2014-11-17,0,False,False
623,2014-11-18,1,False,False
624,2014-11-19,2,False,False
625,2014-11-20,3,False,False
626,2014-11-21,4,True,False
627,2014-11-24,0,False,False
628,2014-11-25,1,False,False
629,2014-11-26,2,False,False
630,2014-11-28,4,True,True
631,2014-12-01,0,False,False
632,2014-12-02,1,False,False
633,2014-12-03,2,False,False
634,2014-12-04,3,False,False
635,2014-12-05,4,True,False
636,2014-12-08,0,False,False
637,2014-12-09,1,False,False
638,2014-12-10,2,False,False
639,2014-12-11,3,False,False
640,2014-12-12,4,True,False
641,2014-12-15,0,False,False
642,2014-12-16,1,False,False
643,2014-12-17,2,False,False
644,2014-12-18,3,False,False
645,2014-12-19,4,True,False
646,2014-12-22,0,False,False
647,2014-12-23,1,False,False
648,2014-12-24,2,False,False
649,2014-12-26,4,True,False
650,2014-12-29,0,False,False
651,2014-12-30,1,False,False
652,2014-12-31,2,False,True
653,2015-01-02,4,True,False
654,2015-01-05,0,False,False
655,2015-01-06,1,False,False
656,2015-01-07,2,False,False
657,2015-01-08,3,False,False
658,2015-01-09,4,True,False
659,2015-01-12,0,False,False
660,2015-01-13,1,False,False
661,2015-01-14,2,False,False
662,2015-01-15,3,False,False
663,2015-01-16,4,True,False
664,2015-01-20,1,False,False
665,2015-01-21,2,False,False
666,2015-01-22,3,False,False
667,2015-01-23,4,True,False
668,2015-01-26,0,False,False
669,2015-01-27,1,False,False
670,2015-01-28,2,False,False
671,2015-01-29,3,False,False
672,2015-01-30,4,True,True
673,2015-02-02,0,False,False
674,2015-02-03,1,False,False
675,2015-02-04,2,False,False
676,2015-02-05,3,False,False
677,2015-02-06,4,True,False
678,2015-02-09,0,False,False
679,2015-02-10,1,False,False
680,2015-02-11,2,False,False
681,2015-02-12,3,False,False
682,2015-02-13,4,True,False
683,2015-02-17,1,False,False
684,2015-02-18,2,False,False
685,2015-02-19,3,False,False
686,2015-02-20,4,True,False
687,2015-02-23,0,False,False
688,2015-02-24,1,False,False
689,2015-02-25,2,False,False
690,2015-02-26,3,False,False
691,2015-02-27,4,True,True
692,2015-03-02,0,False,False
693,2015-03-03,1,False,False
694,2015-03-04,2,False,False
695,2015-03-05,3,False,False
696,2015-03-06,4,True,False
697,2015-03-09,0,False,False
698,2015-03-10,1,False,False
699,2015-03-11,2,False,False
700,2015-03-12,3,False,False
701,2015-03-13,4,True,False
702,2015-03-16,0,False,False
703,2015-03-17,1,False,False
704,2015-03-18,2,False,False
705,2015-03-19,3,False,False
706,2015-03-20,4,True,False
707,2015-03-23,0,False,False
708,2015-03-24,1,False,False
