,dates,weekday,end_of_week,end_of_month
709,2015-03-25,2,False,False
710,2015-03-26,3,False,False
711,2015-03-27,4,True,False
712,2015-03-30,0,False,False
713,2015-03-31,1,False,True
714,2015-04-01,2,False,False
715,2015-04-02,3,False,False
716,2015-04-06,0,False,False
717,2015-04-07,1,False,False
718,2015-04-08,2,False,False
719,2015-04-09,3,False,False
720,2015-04-10,4,True,False
721,2015-04-13,0,False,False
722,2015-04-14,1,False,False
723,2015-04-15,2,False,False
724,2015-04-16,3,False,False
725,2015-04-17,4,True,False
726,2015-04-20,0,False,False
727,2015-04-21,1,False,False
728,2015-04-22,2,False,False
729,2015-04-23,3,False,False
730,2015-04-24,4,True,False
731,2015-04-27,0,False,False
732,2015-04-28,1,False,False
733,2015-04-29,2,False,False
734,2015-04-30,3,False,True
735,2015-05-01,4,True,False
736,2015-05-04,0,False,False
737,2015-05-05,1,False,False
738,2015-05-06,2,False,False
739,2015-05-07,3,False,False
740,2015-05-08,4,True,False
741,2015-05-11,0,False,False
742,2015-05-12,1,False,False
743,2015-05-13,2,False,False
744,2015-05-14,3,False,False
745,2015-05-15,4,True,False
746,2015-05-18,0,False,False
747,2015-05-19,1,False,False
748,2015-05-20,2,False,False
749,2015-05-21,3,False,False
750,2015-05-22,4,True,False
751,2015-05-26,1,False,False
752,2015-05-27,2,False,False
753,2015-05-28,3,False,False
754,2015-05-29,4,True,True
755,2015-06-01,0,False,False
756,2015-06-02,1,False,False
757,2015-06-03,2,False,False
758,2015-06-04,3,False,False
759,2015-06-05,4,True,False
760,2015-06-08,0,False,False
761,2015-06-09,1,False,False
762,2015-06-10,2,False,False
763,2015-06-11,3,False,False
764,2015-06-12,4,True,False
765,2015-06-15,0,False,False
766,2015-06-16,1,False,False
767,2015-06-17,2,False,False
768,2015-06-18,3,False,False
769,2015-06-19,4,True,False
770,2015-06-22,0,False,False
771,2015-06-23,1,False,False
772,2015-06-24,2,False,False
773,2015-06-25,3,False,False
774,2015-06-26,4,True,False
775,2015-06-29,0,False,False
776,2015-06-30,1,False,True
777,2015-07-01,2,False,False
778,2015-07-02,3,False,False
779,2015-07-06,0,False,False
780,2015-07-07,1,False,False
781,2015-07-08,2,False,False
782,2015-07-09,3,False,False
783,2015-07-10,4,True,False
784,2015-07-13,0,False,False
785,2015-07-14,1,False,False
786,2015-07-15,2,False,False
787,2015-07-16,3,False,False
788,2015-07-17,4,True,False
789,2015-07-20,0,False,False
790,2015-07-21,1,False,False
791,2015-07-22,2,False,False
792,2015-07-23,3,False,False
793,2015-07-24,4,True,False
794,2015-07-27,0,False,False
795,2015-07-28,1,False,False
796,2015-07-29,2,False,False
797,2015-07-30,3,False,False
798,2015-07-31,4,True,True
799,2015-08-03,0,False,False
800,2015-08-04,1,False,False
801,2015-08-05,2,False,False
802,2015-08-06,3,False,False
803,2015-08-07,4,True,False
804,2015-08-10,0,False,False
805,2015-08-11,1,False,False
806,2015-08-12,2,False,False
807,2015-08-13,3,False,False
808,2015-08-14,4,True,False
809,2015-08-17,0,False,False
810,2015-08-18,1,False,False
811,2015-08-19,2,False,False
812,2015-08-20,3,False,False
813,2015-08-21,4,True,False
814,2015-08-24,0,False,False
815,2015-08-25,1,False,False
816,2015-08-26,2,False,False
817,2015-08-27,3,False,False
818,2015-08-28,4,True,False
819,2015-08-31,0,False,True
820,2015-09-01,1,False,False
821,2015-09-02,2,False,False
822,2015-09-03,3,False,False
823,2015-09-04,4,True,False
824,2015-09-08,1,False,False
825,2015-09-09,2,False,False
826,2015-09-10,3,False,False
827,2015-09-11,4,True,False
828,2015-09-14,0,False,False
829,2015-09-15,1,False,False
830,2015-09-16,2,False,False
831,2015-09-17,3,False,False
832,2015-09-18,4,True,False
833,2015-09-21,0,False,False
834,2015-09-22,1,False,False
835,2015-09-23,2,False,False
836,2015-09-24,3,False,False
837,2015-09-25,4,True,False
838,2015-09-28,0,False,False
839,2015-09-29,1,False,False
840,2015-09-30,2,False,True
841,2015-10-01,3,False,False
842,2015-10-02,4,True,False
843,2015-10-05,0,False,False
844,2015-10-06,1,False,False
845,2015-10-07,2,False,False
846,2015-10-08,3,False,False
847,2015-10-09,4,True,False
848,2015-10-12,0,False,False
849,2015-10-13,1,False,False
850,2015-10-14,2,False,False
851,2015-10-15,3,False,False
852,2015-10-16,4,True,False
853,2015-10-19,0,False,False
854,2015-10-20,1,False,False
855,2015-10-21,2,False,False
856,2015-10-22,3,False,False
857,2015-10-23,4,True,False
858,2015-10-26,0,False,False
859,2015-10-27,1,False,False
860,2015-10-28,2,False,False
861,2015-10-29,3,False,False
862,2015-10-30,4,True,True
863,2015-11-02,0,False,False
864,2015-11-03,1,False,False
865,2015-11-04,2,False,False
866,2015-11-05,3,False,False
867,2015-11-06,4,True,False
868,2015-11-09,0,False,False
869,2015-11-10,1,False,False
870,2015-11-11,2,False,False
871,2015-11-12,3,False,False
872,2015-11-13,4,True,False
873,2015-11-16,0,False,False
874,2015-11-17,1,False,False
875,2015-11-18,2,False,False
876,2015-11-19,3,False,False
877,2015-11-20,4,True,False
878,2015-11-23,0,False,False
879,2015-11-24,1,False,False
880,2015-11-25,2,False,False
881,2015-11-27,4,True,False
882,2015-11-30,0,False,True
883,2015-12-01,1,False,False
884,2015-12-02,2,False,False
885,2015-12-03,3,False,False
886,2015-12-04,4,True,False
887,2015-12-07,0,False,False
888,2015-12-08,1,False,False
889,2015-12-09,2,False,False
890,2015-12-10,3,False,False
891,2015-12-11,4,True,False
892,2015-12-14,0,False,False
893,2015-12-15,1,False,False
894,2015-12-16,2,False,False
895,2015-12-17,3,False,False
896,2015-12-18,4,True,False
897,2015-12-21,0,False,False
898,2015-12-22,1,False,False
899,2015-12-23,2,False,False
900,2015-12-24,3,False,False
901,2015-12-28,0,False,False
902,2015-12-29,1,False,False
903,2015-12-30,2,False,False
904,2015-12-31,3,False,True
905,2016-01-04,0,False,False
906,2016-01-05,1,False,False
907,2016-01-06,2,False,False
908,2016-01-07,3,False,False
909,2016-01-08,4,True,False
910,2016-01-11,0,False,False
911,2016-01-12,1,False,False
912,2016-01-13,2,False,False
913,2016-01-14,3,False,False
914,2016-01-15,4,True,False
915,2016-01-19,1,False,False
916,2016-01-20,2,False,False
917,2016-01-21,3,False,False
918,2016-01-22,4,True,False
919,2016-01-25,0,False,False
920,2016-01-26,1,False,False
921,2016-01-27,2,False,False
922,2016-01-28,3,False,False
923,2016-01-29,4,True,True
924,2016-02-01,0,False,False
925,2016-02-02,1,False,False
926,2016-02-03,2,False,False
927,2016-02-04,3,False,False
928,2016-02-05,4,True,False
929,2016-02-08,0,False,False
930,2016-02-09,1,False,False
931,2016-02-10,2,False,False
932,2016-02-11,3,False,False
933,2016-02-12,4,True,False
934,2016-02-16,1,False,False
935,2016-02-17,2,False,False
936,2016-02-18,3,False,False
937,2016-02-19,4,True,False
938,2016-02-22,0,False,False
939,2016-02-23,1,False,False
940,2016-02-24,2,False,False
941,2016-02-25,3,False,False
942,2016-02-26,4,True,False
943,2016-02-29,0,False,True
944,2016-03-01,1,False,False
945,2016-03-02,2,False,False
946,2016-03-03,3,False,False
947,2016-03-04,4,True,False
948,2016-03-07,0,False,False
949,2016-03-08,1,False,False
950,2016-03-09,2,False,False
951,2016-03-10,3,False,False
952,2016-03-11,4,True,False
953,2016-03-14,0,False,False
954,2016-03-15,1,False,False
955,2016-03-16,2,False,False
956,2016-03-17,3,False,False
957,2016-03-18,4,True,False
958,2016-03-21,0,False,False
959,2016-03-22,1,False,False
960,2016-03-23,2,False,False
961,2016-03-24,3,False,False
962,2016-03-28,0,False,False
963,2016-03-29,1,False,False
964,2016-03-30,2,False,False
965,2016-03-31,3,False,True
966,2016-04-01,4,True,False
967,2016-04-04,0,False,False
968,2016-04-05,1,False,False
969,2016-04-06,2,False,False
970,2016-04-07,3,False,False
971,2016-04-08,4,True,False
972,2016-04-11,0,False,False
973,2016-04-12,1,False,False
974,2016-04-13,2,False,False
975,2016-04-14,3,False,False
976,2016-04-15,4,True,False
977,2016-04-18,0,False,False
978,2016-04-19,1,False,False
979,2016-04-20,2,False,False
980,2016-04-21,3,False,False
981,2016-04-22,4,True,False
982,2016-04-25,0,False,False
983,2016-04-26,1,False,False
984,2016-04-27,2,False,False
985,2016-04-28,3,False,False
986,2016-04-29,4,True,True
987,2016-05-02,0,False,False
988,2016-05-03,1,False,False
989,2016-05-04,2,False,False
990,2016-05-05,3,False,False
991,2016-05-06,4,True,False
992,2016-05-09,0,False,False
993,2016-05-10,1,False,False
994,2016-05-11,2,False,False
995,2016-05-12,3,False,False
996,2016-05-13,4,True,False
997,2016-05-16,0,False,False
998,2016-05-17,1,False,False
999,2016-05-18,2,False,False
1000,2016-05-19,3,False,False
1001,2016-05-20,4,True,False
1002,2016-05-23,0,False,False
1003,2016-05-24,1,False,False
1004,2016-05-25,2,False,False
1005,2016-05-26,3,False,False
1006,2016-05-27,4,True,False
1007,2016-05-31,1,False,True
1008,2016-06-01,2,False,False
1009,2016-06-02,3,False,False
1010,2016-06-03,4,True,False
1011,2016-06-06,0,False,False
1012,2016-06-07,1,False,False
1013,2016-06-08,2,False,False
1014,2016-06-09,3,False,False
1015,2016-06-10,4,True,False
1016,2016-06-13,0,False,False
1017,2016-06-14,1,False,False
1018,2016-06-15,2,False,False
1019,2016-06-16,3,False,False
1020,2016-06-17,4,True,False
1021,2016-06-20,0,False,False
1022,2016-06-21,1,False,False
1023,2016-06-22,2,False,False
1024,2016-06-23,3,False,False
1025,2016-06-24,4,True,False
1026,2016-06-27,0,False,False
1027,2016-06-28,1,False,False
1028,2016-06-29,2,False,False
1029,2016-06-30,3,False,True
1030,2016-07-01,4,True,False
1031,2016-07-05,1,False,False
1032,2016-07-06,2,False,False
1033,2016-07-07,3,False,False
1034,2016-07-08,4,True,False
1035,2016-07-11,0,False,False
1036,2016-07-12,1,False,False
1037,2016-07-13,2,False,False
1038,2016-07-14,3,False,False
1039,2016-07-15,4,True,False
1040,2016-07-18,0,False,False
1041,2016-07-19,1,False,False
1042,2016-07-20,2,False,False
1043,2016-07-21,3,False,False
1044,2016-07-22,4,True,False
1045,2016-07-25,0,False,False
1046,2016-07-26,1,False,False
1047,2016-07-27,2,False,False
1048,2016-07-28,3,False,False
1049,2016-07-29,4,True,True
1050,2016-08-01,0,False,False
1051,2016-08-02,1,False,False
1052,2016-08-03,2,False,False
1053,2016-08-04,3,False,False
1054,2016-08-05,4,True,False
1055,2016-08-08,0,False,False
1056,2016-08-09,1,False,False
1057,2016-08-10,2,False,False
1058,2016-08-11,3,False,False
1059,2016-08-12,4,True,False
1060,2016-08-15,0,False,False
1061,2016-08-16,1,False,False
1062,2016-08-17,2,False,False
1063,2016-08-18,3,False,False
1064,2016-08-19,4,True,False
1065,2016-08-22,0,False,False
1066,2016-08-23,1,False,False
1067,2016-08-24,2,False,False
1068,2016-08-25,3,False,False
1069,2016-08-26,4,True,False
1070,2016-08-29,0,False,False
1071,2016-08-30,1,False,False
1072,2016-08-31,2,False,True
1073,2016-09-01,3,False,False
1074,2016-09-02,4,True,False
1075,2016-09-06,1,False,False
1076,2016-09-07,2,False,False
1077,2016-09-08,3,False,False
1078,2016-09-09,4,True,False
1079,2016-09-12,0,False,False
1080,2016-09-13,1,False,False
1081,2016-09-14,2,False,False
1082,2016-09-15,3,False,False
1083,2016-09-16,4,True,False
1084,2016-09-19,0,False,False
1085,2016-09-20,1,False,False
1086,2016-09-21,2,False,False
1087,2016-09-22,3,False,False
1088,2016-09-23,4,True,False
1089,2016-09-26,0,False,False
1090,2016-09-27,1,False,False
1091,2016-09-28,2,False,False
1092,2016-09-29,3,False,False
1093,2016-09-30,4,True,True
1094,2016-10-03,0,False,False
1095,2016-10-04,1,False,False
1096,2016-10-05,2,False,False
1097,2016-10-06,3,False,False
1098,2016-10-07,4,True,False
1099,2016-10-10,0,False,False
1100,2016-10-11,1,False,False
1101,2016-10-12,2,False,False
1102,2016-10-13,3,False,False
1103,2016-10-14,4,True,False
1104,2016-10-17,0,False,False
1105,2016-10-18,1,False,False
1106,2016-10-19,2,False,False
1107,2016-10-20,3,False,False
1108,2016-10-21,4,True,False
1109,2016-10-24,0,False,False
1110,2016-10-25,1,False,False
1111,2016-10-26,2,False,False
1112,2016-10-27,3,False,False
1113,2016-10-28,4,True,False
1114,2016-10-31,0,False,True
1115,2016-11-01,1,False,False
1116,2016-11-02,2,False,False
1117,2016-11-03,3,False,False
1118,2016-11-04,4,True,False
1119,2016-11-07,0,False,False
1120,2016-11-08,1,False,False
1121,2016-11-09,2,False,False
1122,2016-11-10,3,False,False
1123,2016-11-11,4,True,False
1124,2016-11-14,0,False,False
1125,2016-11-15,1,False,False
1126,2016-11-16,2,False,False
1127,2016-11-17,3,False,False
1128,2016-11-18,4,True,False
1129,2016-11-21,0,False,False
1130,2016-11-22,1,False,False
1131,2016-11-23,2,False,False
1132,2016-11-25,4,True,False
1133,2016-11-28,0,False,False
1134,2016-11-29,1,False,False
1135,2016-11-30,2,False,True
1136,2016-12-01,3,False,False
1137,2016-12-02,4,True,False
1138,2016-12-05,0,False,False
1139,2016-12-06,1,False,False
1140,2016-12-07,2,False,False
1141,2016-12-08,3,False,False
1142,2016-12-09,4,True,False
1143,2016-12-12,0,False,False
1144,2016-12-13,1,False,False
1145,2016-12-14,2,False,False
1146,2016-12-15,3,False,False
1147,2016-12-16,4,True,False
1148,2016-12-19,0,False,False
1149,2016-12-20,1,False,False
1150,2016-12-21,2,False,False
1151,2016-12-22,3,False,False
1152,2016-12-23,4,True,False
1153,2016-12-27,1,False,False
1154,2016-12-28,2,False,False
1155,2016-12-29,3,False,False
1156,2016-12-30,4,True,True
1157,2017-01-03,1,False,False
1158,2017-01-04,2,False,False
1159,2017-01-05,3,False,False
1160,2017-01-06,4,True,False
1161,2017-01-09,0,False,False
1162,2017-01-10,1,False,False
1163,2017-01-11,2,False,False
1164,2017-01-12,3,False,False
1165,2017-01-13,4,True,False
1166,2017-01-17,1,False,False
1167,2017-01-18,2,False,False
1168,2017-01-19,3,False,False
1169,2017-01-20,4,True,False
1170,2017-01-23,0,False,False
1171,2017-01-24,1,False,False
1172,2017-01-25,2,False,False
1173,2017-01-26,3,False,False
1174,2017-01-27,4,True,False
1175,2017-01-30,0,False,False
1176,2017-01-31,1,False,True
1177,2017-02-01,2,False,False
1178,2017-02-02,3,False,False
1179,2017-02-03,4,True,False
1180,2017-02-06,0,False,False
1181,2017-02-07,1,False,False
1182,2017-02-08,2,False,False
1183,2017-02-09,3,False,False
1184,2017-02-10,4,True,False
1185,2017-02-13,0,False,False
1186,2017-02-14,1,False,False
1187,2017-02-15,2,False,False
1188,2017-02-16,3,False,False
1189,2017-02-17,4,True,False
1190,2017-02-21,1,False,False
1191,2017-02-22,2,False,False
1192,2017-02-23,3,False,False
1193,2017-02-24,4,True,False
1194,2017-02-27,0,False,False
1195,2017-02-28,1,False,True
1196,2017-03-01,2,False,False
1197,2017-03-02,3,False,False
1198,2017-03-03,4,True,False
1199,2017-03-06,0,False,False
1200,2017-03-07,1,False,False
1201,2017-03-08,2,False,False
1202,2017-03-09,3,False,False
1203,2017-03-10,4,True,False
1204,2017-03-13,0,False,False
1205,2017-03-14,1,False,False
1206,2017-03-15,2,False,False
1207,2017-03-16,3,False,False
1208,2017-03-17,4,True,False
1209,2017-03-20,0,False,False
1210,2017-03-21,1,False,False
1211,2017-03-22,2,False,False
1212,2017-03-23,3,False,False
1213,2017-03-24,4,True,False
1214,2017-03-27,0,False,False
1215,2017-03-28,1,False,False
1216,2017-03-29,2,False,False
1217,2017-03-30,3,False,False
1218,2017-03-31,4,True,True
1219,2017-04-03,0,False,False
1220,2017-04-04,1,False,False
1221,2017-04-05,2,False,False
1222,2017-04-06,3,False,False
1223,2017-04-07,4,True,False
1224,2017-04-10,0,False,False
1225,2017-04-11,1,False,False
1226,2017-04-12,2,False,False
1227,2017-04-13,3,False,False
1228,2017-04-17,0,False,False
1229,2017-04-18,1,False,False
1230,2017-04-19,2,False,False
1231,2017-04-20,3,False,False
1232,2017-04-21,4,True,False
1233,2017-04-24,0,False,False
1234,2017-04-25,1,False,False
1235,2017-04-26,2,False,False
1236,2017-04-27,3,False,False
1237,2017-04-28,4,True,True
1238,2017-05-01,0,False,False
1239,2017-05-02,1,False,False
1240,2017-05-03,2,False,False
1241,2017-05-04,3,False,False
1242,2017-05-05,4,True,False
1243,2017-05-08,0,False,False
1244,2017-05-09,1,False,False
1245,2017-05-10,2,False,False
1246,2017-05-11,3,False,False
1247,2017-05-12,4,True,False
1248,2017-05-15,0,False,False
1249,2017-05-16,1,False,False
1250,2017-05-17,2,False,False
1251,2017-05-18,3,False,False
1252,2017-05-19,4,True,False
1253,2017-05-22,0,False,False
1254,2017-05-23,1,False,False
1255,2017-05-24,2,False,False
1256,2017-05-25,3,False,False
1257,2017-05-26,4,True,False
1258,2017-05-30,1,False,False
1259,2017-05-31,2,False,True
1260,2017-06-01,3,False,False
1261,2017-06-02,4,True,False
1262,2017-06-05,0,False,False
1263,2017-06-06,1,False,False
1264,2017-06-07,2,False,False
1265,2017-06-08,3,False,False
1266,2017-06-09,4,True,False
1267,2017-06-12,0,False,False
1268,2017-06-13,1,False,False
1269,2017-06-14,2,False,False
1270,2017-06-15,3,False,False
1271,2017-06-16,4,True,False
1272,2017-06-19,0,False,False
1273,2017-06-20,1,False,False
1274,2017-06-21,2,False,False
1275,2017-06-22,3,False,False
1276,2017-06-23,4,True,False
1277,2017-06-26,0,False,False
1278,2017-06-27,1,False,False
1279,2017-06-28,2,False,False
1280,2017-06-29,3,False,False
1281,2017-06-30,4,True,True
1282,2017-07-03,0,False,False
1283,2017-07-05,2,False,False
1284,2017-07-06,3,False,False
1285,2017-07-07,4,True,False
1286,2017-07-10,0,False,False
1287,2017-07-11,1,False,False
1288,2017-07-12,2,False,False
1289,2017-07-13,3,False,False
1290,2017-07-14,4,True,False
1291,2017-07-17,0,False,False
1292,2017-07-18,1,False,False
1293,2017-07-19,2,False,False
1294,2017-07-20,3,False,False
1295,2017-07-21,4,True,False
1296,2017-07-24,0,False,False
1297,2017-07-25,1,False,False
1298,2017-07-26,2,False,False
1299,2017-07-27,3,False,False
1300,2017-07-28,4,True,False
1301,2017-07-31,0,False,True
1302,2017-08-01,1,False,False
1303,2017-08-02,2,False,False
1304,2017-08-03,3,False,False
1305,2017-08-04,4,True,False
1306,2017-08-07,0,False,False
1307,2017-08-08,1,False,False
1308,2017-08-09,2,False,False
1309,2017-08-10,3,False,False
1310,2017-08-11,4,True,False
1311,2017-08-14,0,False,False
1312,2017-08-15,1,False,False
1313,2017-08-16,2,False,False
1314,2017-08-17,3,False,False
1315,2017-08-18,4,True,False
1316,2017-08-21,0,False,False
1317,2017-08-22,1,False,False
1318,2017-08-23,2,False,False
1319,2017-08-24,3,False,False
1320,2017-08-25,4,True,False
1321,2017-08-28,0,False,False
1322,2017-08-29,1,False,False
1323,2017-08-30,2,False,False
1324,2017-08-31,3,False,True
1325,2017-09-01,4,True,False
1326,2017-09-05,1,False,False
1327,2017-09-06,2,False,False
1328,2017-09-07,3,False,False
1329,2017-09-08,4,True,False
1330,2017-09-11,0,False,False
1331,2017-09-12,1,False,False
1332,2017-09-13,2,False,False
1333,2017-09-14,3,False,False
1334,2017-09-15,4,True,False
1335,2017-09-18,0,False,False
1336,2017-09-19,1,False,False
1337,2017-09-20,2,False,False
1338,2017-09-21,3,False,False
1339,2017-09-22,4,True,False
1340,2017-09-25,0,False,False
1341,2017-09-26,1,False,False
1342,2017-09-27,2,False,False
1343,2017-09-28,3,False,False
1344,2017-09-29,4,True,True
1345,2017-10-02,0,False,False
1346,2017-10-03,1,False,False
1347,2017-10-04,2,False,False
1348,2017-10-05,3,False,False
1349,2017-10-06,4,True,False
1350,2017-10-09,0,False,False
1351,2017-10-10,1,False,False
1352,2017-10-11,2,False,False
1353,2017-10-12,3,False,False
1354,2017-10-13,4,True,False
1355,2017-10-16,0,False,False
1356,2017-10-17,1,False,False
1357,2017-10-18,2,False,False
1358,2017-10-19,3,False,False
1359,2017-10-20,4,True,False
1360,2017-10-23,0,False,False
1361,2017-10-24,1,False,False
1362,2017-10-25,2,False,False
1363,2017-10-26,3,False,False
1364,2017-10-27,4,True,False
1365,2017-10-30,0,False,False
1366,2017-10-31,1,False,True
1367,2017-11-01,2,False,False
1368,2017-11-02,3,False,False
1369,2017-11-03,4,True,False
1370,2017-11-06,0,False,False
1371,2017-11-07,1,False,False
1372,2017-11-08,2,False,False
1373,2017-11-09,3,False,False
1374,2017-11-10,4,True,False
1375,2017-11-13,0,False,False
1376,2017-11-14,1,False,False
1377,2017-11-15,2,False,False
1378,2017-11-16,3,False,False
1379,2017-11-17,4,True,False
1380,2017-11-20,0,False,False
1381,2017-11-21,1,False,False
1382,2017-11-22,2,False,False
1383,2017-11-24,4,True,False
1384,2017-11-27,0,False,False
1385,2017-11-28,1,False,False
1386,2017-11-29,2,False,False
1387,2017-11-30,3,False,True
1388,2017-12-01,4,True,False
1389,2017-12-04,0,False,False
1390,2017-12-05,1,False,False
1391,2017-12-06,2,False,False
1392,2017-12-07,3,False,False
1393,2017-12-08,4,True,False
1394,2017-12-11,0,False,False
1395,2017-12-12,1,False,False
1396,2017-12-13,2,False,False
1397,2017-12-14,3,False,False
1398,2017-12-15,4,True,False
1399,2017-12-18,0,False,False
1400,2017-12-19,1,False,False
