,dates,weekday,end_of_week,end_of_month
1401,2017-12-20,2,False,False
1402,2017-12-21,3,False,False
1403,2017-12-22,4,True,False
1404,2017-12-26,1,False,False
1405,2017-12-27,2,False,False
1406,2017-12-28,3,False,False
1407,2017-12-29,4,True,True
1408,2018-01-02,1,False,False
1409,2018-01-03,2,False,False
1410,2018-01-04,3,False,False
1411,2018-01-05,4,True,False
1412,2018-01-08,0,False,False
1413,2018-01-09,1,False,False
1414,2018-01-10,2,False,False
1415,2018-01-11,3,False,False
1416,2018-01-12,4,True,False
1417,2018-01-16,1,False,False
1418,2018-01-17,2,False,False
1419,2018-01-18,3,False,False
1420,2018-01-19,4,True,False
1421,2018-01-22,0,False,False
1422,2018-01-23,1,False,False
1423,2018-01-24,2,False,False
1424,2018-01-25,3,False,False
1425,2018-01-26,4,True,False
1426,2018-01-29,0,False,False
1427,2018-01-30,1,False,False
1428,2018-01-31,2,False,True
1429,2018-02-01,3,False,False
1430,2018-02-02,4,True,False
1431,2018-02-05,0,False,False
1432,2018-02-06,1,False,False
1433,2018-02-07,2,False,False
1434,2018-02-08,3,False,False
1435,2018-02-09,4,True,False
1436,2018-02-12,0,False,False
1437,2018-02-13,1,False,False
1438,2018-02-14,2,False,False
1439,2018-02-15,3,False,False
1440,2018-02-16,4,True,False
1441,2018-02-20,1,False,False
1442,2018-02-21,2,False,False
1443,2018-02-22,3,False,False
1444,2018-02-23,4,True,False
1445,2018-02-26,0,False,False
1446,2018-02-27,1,False,False
1447,2018-02-28,2,False,True
1448,2018-03-01,3,False,False
1449,2018-03-02,4,True,False
1450,2018-03-05,0,False,False
1451,2018-03-06,1,False,False
1452,2018-03-07,2,False,False
1453,2018-03-08,3,False,False
1454,2018-03-09,4,True,False
1455,2018-03-12,0,False,False
1456,2018-03-13,1,False,False
1457,2018-03-14,2,False,False
1458,2018-03-15,3,False,False
1459,2018-03-16,4,True,False
1460,2018-03-19,0,False,False
1461,2018-03-20,1,False,False
1462,2018-03-21,2,False,False
1463,2018-03-22,3,False,False
1464,2018-03-23,4,True,False
1465,2018-03-26,0,False,False
1466,2018-03-27,1,False,False
1467,2018-03-28,2,False,False
1468,2018-03-29,3,False,True
1469,2018-04-02,0,False,False
1470,2018-04-03,1,False,False
1471,2018-04-04,2,False,False
1472,2018-04-05,3,False,False
1473,2018-04-06,4,True,False
1474,2018-04-09,0,False,False
1475,2018-04-10,1,False,False
1476,2018-04-11,2,False,False
1477,2018-04-12,3,False,False
1478,2018-04-13,4,True,False
1479,2018-04-16,0,False,False
1480,2018-04-17,1,False,False
1481,2018-04-18,2,False,False
1482,2018-04-19,3,False,False
1483,2018-04-20,4,True,False
1484,2018-04-23,0,False,False
1485,2018-04-24,1,False,False
1486,2018-04-25,2,False,False
1487,2018-04-26,3,False,False
1488,2018-04-27,4,True,False
1489,2018-04-30,0,False,True
1490,2018-05-01,1,False,False
1491,2018-05-02,2,False,False
1492,2018-05-03,3,False,False
1493,2018-05-04,4,True,False
1494,2018-05-07,0,False,False
1495,2018-05-08,1,False,False
1496,2018-05-09,2,False,False
1497,2018-05-10,3,False,False
1498,2018-05-11,4,True,False
1499,2018-05-14,0,False,False
1500,2018-05-15,1,False,False
1501,2018-05-16,2,False,False
1502,2018-05-17,3,False,False
1503,2018-05-18,4,True,False
1504,2018-05-21,0,False,False
1505,2018-05-22,1,False,False
1506,2018-05-23,2,False,False
1507,2018-05-24,3,False,False
1508,2018-05-25,4,True,False
1509,2018-05-29,1,False,False
1510,2018-05-30,2,False,False
1511,2018-05-31,3,False,True
1512,2018-06-01,4,True,False
1513,2018-06-04,0,False,False
1514,2018-06-05,1,False,False
1515,2018-06-06,2,False,False
1516,2018-06-07,3,False,False
1517,2018-06-08,4,True,False
1518,2018-06-11,0,False,False
1519,2018-06-12,1,False,False
1520,2018-06-13,2,False,False
1521,2018-06-14,3,False,False
1522,2018-06-15,4,True,False
1523,2018-06-18,0,False,False
1524,2018-06-19,1,False,False
1525,2018-06-20,2,False,False
1526,2018-06-21,3,False,False
1527,2018-06-22,4,True,False
1528,2018-06-25,0,False,False
1529,2018-06-26,1,False,False
1530,2018-06-27,2,False,False
1531,2018-06-28,3,False,False
1532,2018-06-29,4,True,True
1533,2018-07-02,0,False,False
1534,2018-07-03,1,False,False
1535,2018-07-05,3,False,False
1536,2018-07-06,4,True,False
1537,2018-07-09,0,False,False
1538,2018-07-10,1,False,False
1539,2018-07-11,2,False,False
1540,2018-07-12,3,False,False
1541,2018-07-13,4,True,False
1542,2018-07-16,0,False,False
1543,2018-07-17,1,False,False
1544,2018-07-18,2,False,False
1545,2018-07-19,3,False,False
1546,2018-07-20,4,True,False
1547,2018-07-23,0,False,False
1548,2018-07-24,1,False,False
1549,2018-07-25,2,False,False
1550,2018-07-26,3,False,False
1551,2018-07-27,4,True,False
1552,2018-07-30,0,False,False
1553,2018-07-31,1,False,True
1554,2018-08-01,2,False,False
1555,2018-08-02,3,False,False
1556,2018-08-03,4,True,False
1557,2018-08-06,0,False,False
1558,2018-08-07,1,False,False
1559,2018-08-08,2,False,False
1560,2018-08-09,3,False,False
1561,2018-08-10,4,True,False
1562,2018-08-13,0,False,False
1563,2018-08-14,1,False,False
1564,2018-08-15,2,False,False
1565,2018-08-16,3,False,False
1566,2018-08-17,4,True,False
1567,2018-08-20,0,False,False
1568,2018-08-21,1,False,False
1569,2018-08-22,2,False,False
1570,2018-08-23,3,False,False
1571,2018-08-24,4,True,False
1572,2018-08-27,0,False,False
1573,2018-08-28,1,False,False
1574,2018-08-29,2,False,False
1575,2018-08-30,3,False,False
1576,2018-08-31,4,True,True
1577,2018-09-04,1,False,False
1578,2018-09-05,2,False,False
1579,2018-09-06,3,False,False
1580,2018-09-07,4,True,False
1581,2018-09-10,0,False,False
1582,2018-09-11,1,False,False
1583,2018-09-12,2,False,False
1584,2018-09-13,3,False,False
1585,2018-09-14,4,True,False
1586,2018-09-17,0,False,False
1587,2018-09-18,1,False,False
1588,2018-09-19,2,False,False
1589,2018-09-20,3,False,False
1590,2018-09-21,4,True,False
1591,2018-09-24,0,False,False
1592,2018-09-25,1,False,False
1593,2018-09-26,2,False,False
1594,2018-09-27,3,False,False
1595,2018-09-28,4,True,True
1596,2018-10-01,0,False,False
1597,2018-10-02,1,False,False
1598,2018-10-03,2,False,False
1599,2018-10-04,3,False,False
1600,2018-10-05,4,True,False
1601,2018-10-08,0,False,False
1602,2018-10-09,1,False,False
1603,2018-10-10,2,False,False
1604,2018-10-11,3,False,False
1605,2018-10-12,4,True,False
1606,2018-10-15,0,False,False
1607,2018-10-16,1,False,False
1608,2018-10-17,2,False,False
1609,2018-10-18,3,False,False
1610,2018-10-19,4,True,False
1611,2018-10-22,0,False,False
1612,2018-10-23,1,False,False
1613,2018-10-24,2,False,False
1614,2018-10-25,3,False,False
1615,2018-10-26,4,True,False
1616,2018-10-29,0,False,False
1617,2018-10-30,1,False,False
1618,2018-10-31,2,False,True
1619,2018-11-01,3,False,False
1620,2018-11-02,4,True,False
1621,2018-11-05,0,False,False
1622,2018-11-06,1,False,False
1623,2018-11-07,2,False,False
1624,2018-11-08,3,False,False
1625,2018-11-09,4,True,False
1626,2018-11-12,0,False,False
1627,2018-11-13,1,False,False
1628,2018-11-14,2,False,False
1629,2018-11-15,3,False,False
1630,2018-11-16,4,True,False
1631,2018-11-19,0,False,False
1632,2018-11-20,1,False,False
1633,2018-11-21,2,False,False
1634,2018-11-23,4,True,False
1635,2018-11-26,0,False,False
1636,2018-11-27,1,False,False
1637,2018-11-28,2,False,False
1638,2018-11-29,3,False,False
1639,2018-11-30,4,True,True
1640,2018-12-03,0,False,False
1641,2018-12-04,1,False,False
1642,2018-12-06,3,False,False
1643,2018-12-07,4,True,False
1644,2018-12-10,0,False,False
1645,2018-12-11,1,False,False
1646,2018-12-12,2,False,False
1647,2018-12-13,3,False,False
1648,2018-12-14,4,True,False
1649,2018-12-17,0,False,False
1650,2018-12-18,1,False,False
1651,2018-12-19,2,False,False
1652,2018-12-20,3,False,False
1653,2018-12-21,4,True,False
1654,2018-12-24,0,False,False
1655,2018-12-26,2,False,False
1656,2018-12-27,3,False,False
1657,2018-12-28,4,True,False
1658,2018-12-31,0,False,True
1659,2019-01-02,2,False,False
1660,2019-01-03,3,False,False
1661,2019-01-04,4,True,False
1662,2019-01-07,0,False,False
1663,2019-01-08,1,False,False
1664,2019-01-09,2,False,False
1665,2019-01-10,3,False,False
1666,2019-01-11,4,True,False
1667,2019-01-14,0,False,False
1668,2019-01-15,1,False,False
1669,2019-01-16,2,False,False
1670,2019-01-17,3,False,False
1671,2019-01-18,4,True,False
1672,2019-01-22,1,False,False
1673,2019-01-23,2,False,False
1674,2019-01-24,3,False,False
1675,2019-01-25,4,True,False
1676,2019-01-28,0,False,False
1677,2019-01-29,1,False,False
1678,2019-01-30,2,False,False
1679,2019-01-31,3,False,True
1680,2019-02-01,4,True,False
1681,2019-02-04,0,False,False
1682,2019-02-05,1,False,False
1683,2019-02-06,2,False,False
1684,2019-02-07,3,False,False
1685,2019-02-08,4,True,False
1686,2019-02-11,0,False,False
1687,2019-02-12,1,False,False
1688,2019-02-13,2,False,False
1689,2019-02-14,3,False,False
1690,2019-02-15,4,True,False
1691,2019-02-19,1,False,False
1692,2019-02-20,2,False,False
1693,2019-02-21,3,False,False
1694,2019-02-22,4,True,False
1695,2019-02-25,0,False,False
1696,2019-02-26,1,False,False
1697,2019-02-27,2,False,False
1698,2019-02-28,3,False,True
1699,2019-03-01,4,True,False
1700,2019-03-04,0,False,False
1701,2019-03-05,1,False,False
1702,2019-03-06,2,False,False
1703,2019-03-07,3,False,False
1704,2019-03-08,4,True,False
1705,2019-03-11,0,False,False
1706,2019-03-12,1,False,False
1707,2019-03-13,2,False,False
1708,2019-03-14,3,False,False
1709,2019-03-15,4,True,False
1710,2019-03-18,0,False,False
1711,2019-03-19,1,False,False
1712,2019-03-20,2,False,False
1713,2019-03-21,3,False,False
1714,2019-03-22,4,True,False
1715,2019-03-25,0,False,False
1716,2019-03-26,1,False,False
1717,2019-03-27,2,False,False
1718,2019-03-28,3,False,False
1719,2019-03-29,4,True,True
1720,2019-04-01,0,False,False
1721,2019-04-02,1,False,False
1722,2019-04-03,2,False,False
1723,2019-04-04,3,False,False
1724,2019-04-05,4,True,False
1725,2019-04-08,0,False,False
1726,2019-04-09,1,False,False
1727,2019-04-10,2,False,False
1728,2019-04-11,3,False,False
1729,2019-04-12,4,True,False
1730,2019-04-15,0,False,False
1731,2019-04-16,1,False,False
1732,2019-04-17,2,False,False
1733,2019-04-18,3,False,False
1734,2019-04-22,0,False,False
1735,2019-04-23,1,False,False
1736,2019-04-24,2,False,False
1737,2019-04-25,3,False,False
1738,2019-04-26,4,True,False
1739,2019-04-29,0,False,False
1740,2019-04-30,1,False,True
1741,2019-05-01,2,False,False
1742,2019-05-02,3,False,False
1743,2019-05-03,4,True,False
1744,2019-05-06,0,False,False
1745,2019-05-07,1,False,False
1746,2019-05-08,2,False,False
1747,2019-05-09,3,False,False
1748,2019-05-10,4,True,False
1749,2019-05-13,0,False,False
1750,2019-05-14,1,False,False
1751,2019-05-15,2,False,False
1752,2019-05-16,3,False,False
1753,2019-05-17,4,True,False
1754,2019-05-20,0,False,False
1755,2019-05-21,1,False,False
1756,2019-05-22,2,False,False
1757,2019-05-23,3,False,False
1758,2019-05-24,4,True,False
1759,2019-05-28,1,False,False
1760,2019-05-29,2,False,False
1761,2019-05-30,3,False,False
1762,2019-05-31,4,True,True
1763,2019-06-03,0,False,False
1764,2019-06-04,1,False,False
1765,2019-06-05,2,False,False
1766,2019-06-06,3,False,False
1767,2019-06-07,4,True,False
1768,2019-06-10,0,False,False
1769,2019-06-11,1,False,False
1770,2019-06-12,2,False,False
1771,2019-06-13,3,False,False
1772,2019-06-14,4,True,False
1773,2019-06-17,0,False,False
1774,2019-06-18,1,False,False
1775,2019-06-19,2,False,False
1776,2019-06-20,3,False,False
1777,2019-06-21,4,True,False
1778,2019-06-24,0,False,False
1779,2019-06-25,1,False,False
1780,2019-06-26,2,False,False
1781,2019-06-27,3,False,False
1782,2019-06-28,4,True,True
1783,2019-07-01,0,False,False
1784,2019-07-02,1,False,False
1785,2019-07-03,2,False,False
1786,2019-07-05,4,True,False
1787,2019-07-08,0,False,False
1788,2019-07-09,1,False,False
1789,2019-07-10,2,False,False
1790,2019-07-11,3,False,False
1791,2019-07-12,4,True,False
1792,2019-07-15,0,False,False
1793,2019-07-16,1,False,False
1794,2019-07-17,2,False,False
1795,2019-07-18,3,False,False
1796,2019-07-19,4,True,False
1797,2019-07-22,0,False,False
1798,2019-07-23,1,False,False
1799,2019-07-24,2,False,False
1800,2019-07-25,3,False,False
1801,2019-07-26,4,True,False
1802,2019-07-29,0,False,False
1803,2019-07-30,1,False,False
1804,2019-07-31,2,False,True
1805,2019-08-01,3,False,False
1806,2019-08-02,4,True,False
1807,2019-08-05,0,False,False
1808,2019-08-06,1,False,False
1809,2019-08-07,2,False,False
1810,2019-08-08,3,False,False
1811,2019-08-09,4,True,False
1812,2019-08-12,0,False,False
1813,2019-08-13,1,False,False
1814,2019-08-14,2,False,False
1815,2019-08-15,3,False,False
1816,2019-08-16,4,True,False
1817,2019-08-19,0,False,False
1818,2019-08-20,1,False,False
1819,2019-08-21,2,False,False
1820,2019-08-22,3,False,False
1821,2019-08-23,4,True,False
1822,2019-08-26,0,False,False
1823,2019-08-27,1,False,False
1824,2019-08-28,2,False,False
1825,2019-08-29,3,False,False
1826,2019-08-30,4,True,True
1827,2019-09-03,1,False,False
1828,2019-09-04,2,False,False
1829,2019-09-05,3,False,False
1830,2019-09-06,4,True,False
1831,2019-09-09,0,False,False
1832,2019-09-10,1,False,False
1833,2019-09-11,2,False,False
1834,2019-09-12,3,False,False
1835,2019-09-13,4,True,False
1836,2019-09-16,0,False,False
1837,2019-09-17,1,False,False
1838,2019-09-18,2,False,False
1839,2019-09-19,3,False,False
1840,2019-09-20,4,True,False
1841,2019-09-23,0,False,False
1842,2019-09-24,1,False,False
1843,2019-09-25,2,False,False
1844,2019-09-26,3,False,False
1845,2019-09-27,4,True,False
1846,2019-09-30,0,False,True
1847,2019-10-01,1,False,False
1848,2019-10-02,2,False,False
1849,2019-10-03,3,False,False
1850,2019-10-04,4,True,False
1851,2019-10-07,0,False,False
1852,2019-10-08,1,False,False
1853,2019-10-09,2,False,False
1854,2019-10-10,3,False,False
1855,2019-10-11,4,True,False
1856,2019-10-14,0,False,False
1857,2019-10-15,1,False,False
1858,2019-10-16,2,False,False
1859,2019-10-17,3,False,False
1860,2019-10-18,4,True,False
1861,2019-10-21,0,False,False
1862,2019-10-22,1,False,False
1863,2019-10-23,2,False,False
1864,2019-10-24,3,False,False
1865,2019-10-25,4,True,False
1866,2019-10-28,0,False,False
1867,2019-10-29,1,False,False
1868,2019-10-30,2,False,False
1869,2019-10-31,3,False,True
1870,2019-11-01,4,True,False
1871,2019-11-04,0,False,False
1872,2019-11-05,1,False,False
1873,2019-11-06,2,False,False
1874,2019-11-07,3,False,False
1875,2019-11-08,4,True,False
1876,2019-11-11,0,False,False
1877,2019-11-12,1,False,False
1878,2019-11-13,2,False,False
1879,2019-11-14,3,False,False
1880,2019-11-15,4,True,False
1881,2019-11-18,0,False,False
1882,2019-11-19,1,False,False
1883,2019-11-20,2,False,False
1884,2019-11-21,3,False,False
1885,2019-11-22,4,True,False
1886,2019-11-25,0,False,False
1887,2019-11-26,1,False,False
1888,2019-11-27,2,False,False
1889,2019-11-29,4,True,True
1890,2019-12-02,0,False,False
1891,2019-12-03,1,False,False
1892,2019-12-04,2,False,False
1893,2019-12-05,3,False,False
1894,2019-12-06,4,True,False
1895,2019-12-09,0,False,False
1896,2019-12-10,1,False,False
1897,2019-12-11,2,False,False
1898,2019-12-12,3,False,False
1899,2019-12-13,4,True,False
1900,2019-12-16,0,False,False
1901,2019-12-17,1,False,False
1902,2019-12-18,2,False,False
1903,2019-12-19,3,False,False
1904,2019-12-20,4,True,False
1905,2019-12-23,0,False,False
1906,2019-12-24,1,False,False
1907,2019-12-26,3,False,False
1908,2019-12-27,4,True,False
1909,2019-12-30,0,False,False
1910,2019-12-31,1,False,True
1911,2020-01-02,3,False,False
1912,2020-01-03,4,True,False
1913,2020-01-06,0,False,False
1914,2020-01-07,1,False,False
1915,2020-01-08,2,False,False
1916,2020-01-09,3,False,False
1917,2020-01-10,4,True,False
1918,2020-01-13,0,False,False
1919,2020-01-14,1,False,False
1920,2020-01-15,2,False,False
1921,2020-01-16,3,False,False
1922,2020-01-17,4,True,False
1923,2020-01-21,1,False,False
1924,2020-01-22,2,False,False
1925,2020-01-23,3,False,False
1926,2020-01-24,4,True,False
1927,2020-01-27,0,False,False
1928,2020-01-28,1,False,False
1929,2020-01-29,2,False,False
1930,2020-01-30,3,False,False
1931,2020-01-31,4,True,True
1932,2020-02-03,0,False,False
1933,2020-02-04,1,False,False
1934,2020-02-05,2,False,False
1935,2020-02-06,3,False,False
1936,2020-02-07,4,True,False
1937,2020-02-10,0,False,False
1938,2020-02-11,1,False,False
1939,2020-02-12,2,False,False
1940,2020-02-13,3,False,False
1941,2020-02-14,4,True,False
1942,2020-02-18,1,False,False
1943,2020-02-19,2,False,False
1944,2020-02-20,3,False,False
1945,2020-02-21,4,True,False
1946,2020-02-24,0,False,False
1947,2020-02-25,1,False,False
1948,2020-02-26,2,False,False
1949,2020-02-27,3,False,False
1950,2020-02-28,4,True,True
1951,2020-03-02,0,False,False
1952,2020-03-03,1,False,False
1953,2020-03-04,2,False,False
1954,2020-03-05,3,False,False
1955,2020-03-06,4,True,False
1956,2020-03-09,0,False,False
1957,2020-03-10,1,False,False
1958,2020-03-11,2,False,False
1959,2020-03-12,3,False,False
1960,2020-03-13,4,True,False
1961,2020-03-16,0,False,False
1962,2020-03-17,1,False,False
1963,2020-03-18,2,False,False
1964,2020-03-19,3,False,False
1965,2020-03-20,4,True,False
1966,2020-03-23,0,False,False
1967,2020-03-24,1,False,False
1968,2020-03-25,2,False,False
1969,2020-03-26,3,False,False
1970,2020-03-27,4,True,False
1971,2020-03-30,0,False,False
1972,2020-03-31,1,False,True
1973,2020-04-01,2,False,False
1974,2020-04-02,3,False,False
1975,2020-04-03,4,True,False
1976,2020-04-06,0,False,False
1977,2020-04-07,1,False,False
1978,2020-04-08,2,False,False
1979,2020-04-09,3,False,False
1980,2020-04-13,0,False,False
1981,2020-04-14,1,False,False
1982,2020-04-15,2,False,False
1983,2020-04-16,3,False,False
1984,2020-04-17,4,True,False
1985,2020-04-20,0,False,False
1986,2020-04-21,1,False,False
1987,2020-04-22,2,False,False
1988,2020-04-23,3,False,False
1989,2020-04-24,4,True,False
1990,2020-04-27,0,False,False
1991,2020-04-28,1,False,False
1992,2020-04-29,2,False,False
1993,2020-04-30,3,False,True
1994,2020-05-01,4,True,False
1995,2020-05-04,0,False,False
1996,2020-05-05,1,False,False
1997,2020-05-06,2,False,False
1998,2020-05-07,3,False,False
1999,2020-05-08,4,True,False
2000,2020-05-11,0,False,False
2001,2020-05-12,1,False,False
2002,2020-05-13,2,False,False
2003,2020-05-14,3,False,False
2004,2020-05-15,4,True,False
2005,2020-05-18,0,False,False
2006,2020-05-19,1,False,False
2007,2020-05-20,2,False,False
2008,2020-05-21,3,False,False
2009,2020-05-22,4,True,False
2010,2020-05-26,1,False,False
2011,2020-05-27,2,False,False
2012,2020-05-28,3,False,False
2013,2020-05-29,4,True,True
2014,2020-06-01,0,False,False
2015,2020-06-02,1,False,False
2016,2020-06-03,2,False,False
2017,2020-06-04,3,False,False
2018,2020-06-05,4,True,False
2019,2020-06-08,0,False,False
2020,2020-06-09,1,False,False
2021,2020-06-10,2,False,False
2022,2020-06-11,3,False,False
2023,2020-06-12,4,True,False
2024,2020-06-15,0,False,False
2025,2020-06-16,1,False,False
2026,2020-06-17,2,False,False
2027,2020-06-18,3,False,False
2028,2020-06-19,4,True,False
2029,2020-06-22,0,False,False
2030,2020-06-23,1,False,False
2031,2020-06-24,2,False,False
2032,2020-06-25,3,False,False
2033,2020-06-26,4,True,False
2034,2020-06-29,0,False,False
2035,2020-06-30,1,False,True
2036,2020-07-01,2,False,False
2037,2020-07-02,3,False,False
2038,2020-07-06,0,False,False
2039,2020-07-07,1,False,False
2040,2020-07-08,2,False,False
2041,2020-07-09,3,False,False
2042,2020-07-10,4,True,False
2043,2020-07-13,0,False,False
2044,2020-07-14,1,False,False
2045,2020-07-15,2,False,False
2046,2020-07-16,3,False,False
2047,2020-07-17,4,True,False
2048,2020-07-20,0,False,False
2049,2020-07-21,1,False,False
2050,2020-07-22,2,False,False
2051,2020-07-23,3,False,False
2052,2020-07-24,4,True,False
2053,2020-07-27,0,False,False
2054,2020-07-28,1,False,False
2055,2020-07-29,2,False,False
2056,2020-07-30,3,False,False
2057,2020-07-31,4,True,True
2058,2020-08-03,0,False,False
2059,2020-08-04,1,False,False
2060,2020-08-05,2,False,False
2061,2020-08-06,3,False,False
2062,2020-08-07,4,True,False
2063,2020-08-10,0,False,False
2064,2020-08-11,1,False,False
2065,2020-08-12,2,False,False
2066,2020-08-13,3,False,False
2067,2020-08-14,4,True,False
2068,2020-08-17,0,False,False
2069,2020-08-18,1,False,False
2070,2020-08-19,2,False,False
2071,2020-08-20,3,False,False
2072,2020-08-21,4,True,False
2073,2020-08-24,0,False,False
2074,2020-08-25,1,False,False
2075,2020-08-26,2,False,False
2076,2020-08-27,3,False,False
2077,2020-08-28,4,True,False
2078,2020-08-31,0,False,True
2079,2020-09-01,1,False,False
2080,2020-09-02,2,False,False
2081,2020-09-03,3,False,False
2082,2020-09-04,4,True,False
2083,2020-09-08,1,False,False
