,dates,weekday,end_of_week,end_of_month
2084,2020-09-09,2,False,False
2085,2020-09-10,3,False,False
2086,2020-09-11,4,True,False
2087,2020-09-14,0,False,False
2088,2020-09-15,1,False,False
2089,2020-09-16,2,False,False
2090,2020-09-17,3,False,False
2091,2020-09-18,4,True,False
2092,2020-09-21,0,False,False
2093,2020-09-22,1,False,False
2094,2020-09-23,2,False,False
2095,2020-09-24,3,False,False
2096,2020-09-25,4,True,False
2097,2020-09-28,0,False,False
2098,2020-09-29,1,False,False
2099,2020-09-30,2,False,True
2100,2020-10-01,3,False,False
2101,2020-10-02,4,True,False
2102,2020-10-05,0,False,False
2103,2020-10-06,1,False,False
2104,2020-10-07,2,False,False
2105,2020-10-08,3,False,False
2106,2020-10-09,4,True,False
2107,2020-10-12,0,False,False
2108,2020-10-13,1,False,False
2109,2020-10-14,2,False,False
2110,2020-10-15,3,False,False
2111,2020-10-16,4,True,False
2112,2020-10-19,0,False,False
2113,2020-10-20,1,False,False
2114,2020-10-21,2,False,False
2115,2020-10-22,3,False,False
2116,2020-10-23,4,True,False
2117,2020-10-26,0,False,False
2118,2020-10-27,1,False,False
2119,2020-10-28,2,False,False
2120,2020-10-29,3,False,False
2121,2020-10-30,4,True,True
2122,2020-11-02,0,False,False
2123,2020-11-03,1,False,False
2124,2020-11-04,2,False,False
2125,2020-11-05,3,False,False
2126,2020-11-06,4,True,False
2127,2020-11-09,0,False,False
2128,2020-11-10,1,False,False
2129,2020-11-11,2,False,False
2130,2020-11-12,3,False,False
2131,2020-11-13,4,True,False
2132,2020-11-16,0,False,False
2133,2020-11-17,1,False,False
2134,2020-11-18,2,False,False
2135,2020-11-19,3,False,False
2136,2020-11-20,4,True,False
2137,2020-11-23,0,False,False
2138,2020-11-24,1,False,False
2139,2020-11-25,2,False,False
2140,2020-11-27,4,True,False
2141,2020-11-30,0,False,True
2142,2020-12-01,1,False,False
2143,2020-12-02,2,False,False
2144,2020-12-03,3,False,False
2145,2020-12-04,4,True,False
2146,2020-12-07,0,False,False
2147,2020-12-08,1,False,False
2148,2020-12-09,2,False,False
2149,2020-12-10,3,False,False
2150,2020-12-11,4,True,False
2151,2020-12-14,0,False,False
2152,2020-12-15,1,False,False
2153,2020-12-16,2,False,False
2154,2020-12-17,3,False,False
2155,2020-12-18,4,True,False
2156,2020-12-21,0,False,False
2157,2020-12-22,1,False,False
2158,2020-12-23,2,False,False
2159,2020-12-24,3,False,False
2160,2020-12-28,0,False,False
2161,2020-12-29,1,False,False
2162,2020-12-30,2,False,False
2163,2020-12-31,3,False,True
2164,2021-01-04,0,False,False
2165,2021-01-05,1,False,False
2166,2021-01-06,2,False,False
2167,2021-01-07,3,False,False
2168,2021-01-08,4,True,False
2169,2021-01-11,0,False,False
2170,2021-01-12,1,False,False
2171,2021-01-13,2,False,False
2172,2021-01-14,3,False,False
2173,2021-01-15,4,True,False
2174,2021-01-19,1,False,False
2175,2021-01-20,2,False,False
2176,2021-01-21,3,False,False
2177,2021-01-22,4,True,False
2178,2021-01-25,0,False,False
2179,2021-01-26,1,False,False
2180,2021-01-27,2,False,False
2181,2021-01-28,3,False,False
2182,2021-01-29,4,True,True
2183,2021-02-01,0,False,False
2184,2021-02-02,1,False,False
2185,2021-02-03,2,False,False
2186,2021-02-04,3,False,False
2187,2021-02-05,4,True,False
2188,2021-02-08,0,False,False
2189,2021-02-09,1,False,False
2190,2021-02-10,2,False,False
2191,2021-02-11,3,False,False
2192,2021-02-12,4,True,False
2193,2021-02-16,1,False,False
2194,2021-02-17,2,False,False
2195,2021-02-18,3,False,False
2196,2021-02-19,4,True,False
2197,2021-02-22,0,False,False
2198,2021-02-23,1,False,False
2199,2021-02-24,2,False,False
2200,2021-02-25,3,False,False
2201,2021-02-26,4,True,True
2202,2021-03-01,0,False,False
2203,2021-03-02,1,False,False
2204,2021-03-03,2,False,False
2205,2021-03-04,3,False,False
2206,2021-03-05,4,True,False
2207,2021-03-08,0,False,False
2208,2021-03-09,1,False,False
2209,2021-03-10,2,False,False
2210,2021-03-11,3,False,False
2211,2021-03-12,4,True,False
2212,2021-03-15,0,False,False
2213,2021-03-16,1,False,False
2214,2021-03-17,2,False,False
2215,2021-03-18,3,False,False
2216,2021-03-19,4,True,False
2217,2021-03-22,0,False,False
2218,2021-03-23,1,False,False
2219,2021-03-24,2,False,False
2220,2021-03-25,3,False,False
2221,2021-03-26,4,True,False
2222,2021-03-29,0,False,False
2223,2021-03-30,1,False,False
2224,2021-03-31,2,False,True
2225,2021-04-01,3,False,False
2226,2021-04-05,0,False,False
2227,2021-04-06,1,False,False
2228,2021-04-07,2,False,False
2229,2021-04-08,3,False,False
2230,2021-04-09,4,True,False
2231,2021-04-12,0,False,False
2232,2021-04-13,1,False,False
2233,2021-04-14,2,False,False
2234,2021-04-15,3,False,False
2235,2021-04-16,4,True,False
2236,2021-04-19,0,False,False
2237,2021-04-20,1,False,False
2238,2021-04-21,2,False,False
2239,2021-04-22,3,False,False
2240,2021-04-23,4,True,False
2241,2021-04-26,0,False,False
2242,2021-04-27,1,False,False
2243,2021-04-28,2,False,False
2244,2021-04-29,3,False,False
2245,2021-04-30,4,True,True
2246,2021-05-03,0,False,False
2247,2021-05-04,1,False,False
2248,2021-05-05,2,False,False
2249,2021-05-06,3,False,False
2250,2021-05-07,4,True,False
2251,2021-05-10,0,False,False
2252,2021-05-11,1,False,False
2253,2021-05-12,2,False,False
2254,2021-05-13,3,False,False
2255,2021-05-14,4,True,False
2256,2021-05-17,0,False,False
2257,2021-05-18,1,False,False
2258,2021-05-19,2,False,False
2259,2021-05-20,3,False,False
2260,2021-05-21,4,True,False
2261,2021-05-24,0,False,False
2262,2021-05-25,1,False,False
2263,2021-05-26,2,False,False
2264,2021-05-27,3,False,False
2265,2021-05-28,4,True,True
2266,2021-06-01,1,False,False
2267,2021-06-02,2,False,False
2268,2021-06-03,3,False,False
2269,2021-06-04,4,True,False
2270,2021-06-07,0,False,False
2271,2021-06-08,1,False,False
2272,2021-06-09,2,False,False
2273,2021-06-10,3,False,False
2274,2021-06-11,4,True,False
2275,2021-06-14,0,False,False
2276,2021-06-15,1,False,False
2277,2021-06-16,2,False,False
2278,2021-06-17,3,False,False
2279,2021-06-18,4,True,False
2280,2021-06-21,0,False,False
2281,2021-06-22,1,False,False
2282,2021-06-23,2,False,False
2283,2021-06-24,3,False,False
2284,2021-06-25,4,True,False
2285,2021-06-28,0,False,False
2286,2021-06-29,1,False,False
2287,2021-06-30,2,False,True
2288,2021-07-01,3,False,False
2289,2021-07-02,4,True,False
2290,2021-07-06,1,False,False
2291,2021-07-07,2,False,False
2292,2021-07-08,3,False,False
2293,2021-07-09,4,True,False
2294,2021-07-12,0,False,False
2295,2021-07-13,1,False,False
2296,2021-07-14,2,False,False
2297,2021-07-15,3,False,False
2298,2021-07-16,4,True,False
2299,2021-07-19,0,False,False
2300,2021-07-20,1,False,False
2301,2021-07-21,2,False,False
2302,2021-07-22,3,False,False
2303,2021-07-23,4,True,False
2304,2021-07-26,0,False,False
2305,2021-07-27,1,False,False
2306,2021-07-28,2,False,False
2307,2021-07-29,3,False,False
2308,2021-07-30,4,True,True
2309,2021-08-02,0,False,False
2310,2021-08-03,1,False,False
2311,2021-08-04,2,False,False
2312,2021-08-05,3,False,False
2313,2021-08-06,4,True,False
2314,2021-08-09,0,False,False
2315,2021-08-10,1,False,False
2316,2021-08-11,2,False,False
2317,2021-08-12,3,False,False
2318,2021-08-13,4,True,False
2319,2021-08-16,0,False,False
2320,2021-08-17,1,False,False
2321,2021-08-18,2,False,False
2322,2021-08-19,3,False,False
2323,2021-08-20,4,True,False
2324,2021-08-23,0,False,False
2325,2021-08-24,1,False,False
2326,2021-08-25,2,False,False
2327,2021-08-26,3,False,False
2328,2021-08-27,4,True,False
2329,2021-08-30,0,False,False
2330,2021-08-31,1,False,True
2331,2021-09-01,2,False,False
2332,2021-09-02,3,False,False
2333,2021-09-03,4,True,False
2334,2021-09-07,1,False,False
2335,2021-09-08,2,False,False
2336,2021-09-09,3,False,False
2337,2021-09-10,4,True,False
2338,2021-09-13,0,False,False
2339,2021-09-14,1,False,False
2340,2021-09-15,2,False,False
2341,2021-09-16,3,False,False
2342,2021-09-17,4,True,False
2343,2021-09-20,0,False,False
2344,2021-09-21,1,False,False
2345,2021-09-22,2,False,False
2346,2021-09-23,3,False,False
2347,2021-09-24,4,True,False
2348,2021-09-27,0,False,False
2349,2021-09-28,1,False,False
2350,2021-09-29,2,False,False
2351,2021-09-30,3,False,True
2352,2021-10-01,4,True,False
2353,2021-10-04,0,False,False
2354,2021-10-05,1,False,False
2355,2021-10-06,2,False,False
2356,2021-10-07,3,False,False
2357,2021-10-08,4,True,False
2358,2021-10-11,0,False,False
2359,2021-10-12,1,False,False
2360,2021-10-13,2,False,False
2361,2021-10-14,3,False,False
2362,2021-10-15,4,True,False
2363,2021-10-18,0,False,False
2364,2021-10-19,1,False,False
2365,2021-10-20,2,False,False
2366,2021-10-21,3,False,False
2367,2021-10-22,4,True,False
2368,2021-10-25,0,False,False
2369,2021-10-26,1,False,False
2370,2021-10-27,2,False,False
2371,2021-10-28,3,False,False
2372,2021-10-29,4,True,True
2373,2021-11-01,0,False,False
2374,2021-11-02,1,False,False
2375,2021-11-03,2,False,False
2376,2021-11-04,3,False,False
2377,2021-11-05,4,True,False
2378,2021-11-08,0,False,False
2379,2021-11-09,1,False,False
2380,2021-11-10,2,False,False
2381,2021-11-11,3,False,False
2382,2021-11-12,4,True,False
2383,2021-11-15,0,False,False
2384,2021-11-16,1,False,False
2385,2021-11-17,2,False,False
2386,2021-11-18,3,False,False
2387,2021-11-19,4,True,False
2388,2021-11-22,0,False,False
2389,2021-11-23,1,False,False
2390,2021-11-24,2,False,False
2391,2021-11-26,4,True,False
2392,2021-11-29,0,False,False
2393,2021-11-30,1,False,True
2394,2021-12-01,2,False,False
2395,2021-12-02,3,False,False
2396,2021-12-03,4,True,False
2397,2021-12-06,0,False,False
2398,2021-12-07,1,False,False
2399,2021-12-08,2,False,False
2400,2021-12-09,3,False,False
2401,2021-12-10,4,True,False
2402,2021-12-13,0,False,False
2403,2021-12-14,1,False,False
2404,2021-12-15,2,False,False
2405,2021-12-16,3,False,False
2406,2021-12-17,4,True,False
2407,2021-12-20,0,False,False
2408,2021-12-21,1,False,False
2409,2021-12-22,2,False,False
2410,2021-12-23,3,False,False
2411,2021-12-27,0,False,False
2412,2021-12-28,1,False,False
2413,2021-12-29,2,False,False
2414,2021-12-30,3,False,False
2415,2021-12-31,4,True,True
2416,2022-01-03,0,False,False
2417,2022-01-04,1,False,False
2418,2022-01-05,2,False,False
2419,2022-01-06,3,False,False
2420,2022-01-07,4,True,False
2421,2022-01-10,0,False,False
2422,2022-01-11,1,False,False
2423,2022-01-12,2,False,False
2424,2022-01-13,3,False,False
2425,2022-01-14,4,True,False
2426,2022-01-18,1,False,False
2427,2022-01-19,2,False,False
2428,2022-01-20,3,False,False
2429,2022-01-21,4,True,False
2430,2022-01-24,0,False,False
2431,2022-01-25,1,False,False
2432,2022-01-26,2,False,False
2433,2022-01-27,3,False,False
2434,2022-01-28,4,True,False
2435,2022-01-31,0,False,True
2436,2022-02-01,1,False,False
2437,2022-02-02,2,False,False
2438,2022-02-03,3,False,False
2439,2022-02-04,4,True,False
2440,2022-02-07,0,False,False
2441,2022-02-08,1,False,False
2442,2022-02-09,2,False,False
2443,2022-02-10,3,False,False
2444,2022-02-11,4,True,False
2445,2022-02-14,0,False,False
2446,2022-02-15,1,False,False
2447,2022-02-16,2,False,False
2448,2022-02-17,3,False,False
2449,2022-02-18,4,True,False
2450,2022-02-22,1,False,False
2451,2022-02-23,2,False,False
2452,2022-02-24,3,False,False
2453,2022-02-25,4,True,False
2454,2022-02-28,0,False,True
2455,2022-03-01,1,False,False
2456,2022-03-02,2,False,False
2457,2022-03-03,3,False,False
2458,2022-03-04,4,True,False
2459,2022-03-07,0,False,False
2460,2022-03-08,1,False,False
2461,2022-03-09,2,False,False
2462,2022-03-10,3,False,False
2463,2022-03-11,4,True,False
2464,2022-03-14,0,False,False
2465,2022-03-15,1,False,False
2466,2022-03-16,2,False,False
2467,2022-03-17,3,False,False
2468,2022-03-18,4,True,False
2469,2022-03-21,0,False,False
2470,2022-03-22,1,False,False
2471,2022-03-23,2,False,False
2472,2022-03-24,3,False,False
2473,2022-03-25,4,True,False
2474,2022-03-28,0,False,False
2475,2022-03-29,1,False,False
2476,2022-03-30,2,False,False
2477,2022-03-31,3,False,True
2478,2022-04-01,4,True,False
2479,2022-04-04,0,False,False
2480,2022-04-05,1,False,False
2481,2022-04-06,2,False,False
2482,2022-04-07,3,False,False
2483,2022-04-08,4,True,False
2484,2022-04-11,0,False,False
2485,2022-04-12,1,False,False
2486,2022-04-13,2,False,False
2487,2022-04-14,3,False,False
2488,2022-04-18,0,False,False
2489,2022-04-19,1,False,False
2490,2022-04-20,2,False,False
2491,2022-04-21,3,False,False
2492,2022-04-22,4,True,False
2493,2022-04-25,0,False,False
2494,2022-04-26,1,False,False
2495,2022-04-27,2,False,False
2496,2022-04-28,3,False,False
2497,2022-04-29,4,True,True
2498,2022-05-02,0,False,False
2499,2022-05-03,1,False,False
2500,2022-05-04,2,False,False
2501,2022-05-05,3,False,False
2502,2022-05-06,4,True,False
2503,2022-05-09,0,False,False
2504,2022-05-10,1,False,False
2505,2022-05-11,2,False,False
2506,2022-05-12,3,False,False
2507,2022-05-13,4,True,False
2508,2022-05-16,0,False,False
2509,2022-05-17,1,False,False
2510,2022-05-18,2,False,False
2511,2022-05-19,3,False,False
2512,2022-05-20,4,True,False
2513,2022-05-23,0,False,False
2514,2022-05-24,1,False,False
2515,2022-05-25,2,False,False
2516,2022-05-26,3,False,False
2517,2022-05-27,4,True,False
2518,2022-05-31,1,False,True
2519,2022-06-01,2,False,False
2520,2022-06-02,3,False,False
2521,2022-06-03,4,True,False
2522,2022-06-06,0,False,False
2523,2022-06-07,1,False,False
2524,2022-06-08,2,False,False
2525,2022-06-09,3,False,False
2526,2022-06-10,4,True,False
2527,2022-06-13,0,False,False
2528,2022-06-14,1,False,False
2529,2022-06-15,2,False,False
2530,2022-06-16,3,False,False
2531,2022-06-17,4,True,False
2532,2022-06-21,1,False,False
2533,2022-06-22,2,False,False
2534,2022-06-23,3,False,False
2535,2022-06-24,4,True,False
2536,2022-06-27,0,False,False
2537,2022-06-28,1,False,False
2538,2022-06-29,2,False,False
2539,2022-06-30,3,False,True
2540,2022-07-01,4,True,False
2541,2022-07-05,1,False,False
2542,2022-07-06,2,False,False
2543,2022-07-07,3,False,False
2544,2022-07-08,4,True,False
2545,2022-07-11,0,False,False
2546,2022-07-12,1,False,False
2547,2022-07-13,2,False,False
2548,2022-07-14,3,False,False
2549,2022-07-15,4,True,False
2550,2022-07-18,0,False,False
2551,2022-07-19,1,False,False
2552,2022-07-20,2,False,False
2553,2022-07-21,3,False,False
2554,2022-07-22,4,True,False
2555,2022-07-25,0,False,False
2556,2022-07-26,1,False,False
2557,2022-07-27,2,False,False
2558,2022-07-28,3,False,False
2559,2022-07-29,4,True,True
2560,2022-08-01,0,False,False
2561,2022-08-02,1,False,False
2562,2022-08-03,2,False,False
2563,2022-08-04,3,False,False
2564,2022-08-05,4,True,False
2565,2022-08-08,0,False,False
2566,2022-08-09,1,False,False
2567,2022-08-10,2,False,False
2568,2022-08-11,3,False,False
2569,2022-08-12,4,True,False
2570,2022-08-15,0,False,False
2571,2022-08-16,1,False,False
2572,2022-08-17,2,False,False
2573,2022-08-18,3,False,False
2574,2022-08-19,4,True,False
2575,2022-08-22,0,False,False
2576,2022-08-23,1,False,False
2577,2022-08-24,2,False,False
2578,2022-08-25,3,False,False
2579,2022-08-26,4,True,False
2580,2022-08-29,0,False,False
2581,2022-08-30,1,False,False
2582,2022-08-31,2,False,True
2583,2022-09-01,3,False,False
2584,2022-09-02,4,True,False
2585,2022-09-06,1,False,False
2586,2022-09-07,2,False,False
2587,2022-09-08,3,False,False
2588,2022-09-09,4,True,False
2589,2022-09-12,0,False,False
2590,2022-09-13,1,False,False
2591,2022-09-14,2,False,False
2592,2022-09-15,3,False,False
2593,2022-09-16,4,True,False
2594,2022-09-19,0,False,False
2595,2022-09-20,1,False,False
2596,2022-09-21,2,False,False
2597,2022-09-22,3,False,False
2598,2022-09-23,4,True,False
2599,2022-09-26,0,False,False
2600,2022-09-27,1,False,False
2601,2022-09-28,2,False,False
2602,2022-09-29,3,False,False
2603,2022-09-30,4,True,True
2604,2022-10-03,0,False,False
2605,2022-10-04,1,False,False
2606,2022-10-05,2,False,False
2607,2022-10-06,3,False,False
2608,2022-10-07,4,True,False
2609,2022-10-10,0,False,False
2610,2022-10-11,1,False,False
2611,2022-10-12,2,False,False
2612,2022-10-13,3,False,False
2613,2022-10-14,4,True,False
2614,2022-10-17,0,False,False
2615,2022-10-18,1,False,False
2616,2022-10-19,2,False,False
2617,2022-10-20,3,False,False
2618,2022-10-21,4,True,False
2619,2022-10-24,0,False,False
2620,2022-10-25,1,False,False
2621,2022-10-26,2,False,False
2622,2022-10-27,3,False,False
2623,2022-10-28,4,True,False
2624,2022-10-31,0,False,True
2625,2022-11-01,1,False,False
2626,2022-11-02,2,False,False
2627,2022-11-03,3,False,False
2628,2022-11-04,4,True,False
2629,2022-11-07,0,False,False
2630,2022-11-08,1,False,False
2631,2022-11-09,2,False,False
2632,2022-11-10,3,False,False
2633,2022-11-11,4,True,False
2634,2022-11-14,0,False,False
2635,2022-11-15,1,False,False
2636,2022-11-16,2,False,False
2637,2022-11-17,3,False,False
2638,2022-11-18,4,True,False
2639,2022-11-21,0,False,False
2640,2022-11-22,1,False,False
2641,2022-11-23,2,False,False
2642,2022-11-25,4,True,False
2643,2022-11-28,0,False,False
2644,2022-11-29,1,False,False
2645,2022-11-30,2,False,True
2646,2022-12-01,3,False,False
2647,2022-12-02,4,True,False
2648,2022-12-05,0,False,False
2649,2022-12-06,1,False,False
2650,2022-12-07,2,False,False
2651,2022-12-08,3,False,False
2652,2022-12-09,4,True,False
2653,2022-12-12,0,False,False
2654,2022-12-13,1,False,False
2655,2022-12-14,2,False,False
2656,2022-12-15,3,False,False
2657,2022-12-16,4,True,False
2658,2022-12-19,0,False,False
2659,2022-12-20,1,False,False
2660,2022-12-21,2,False,False
2661,2022-12-22,3,False,False
2662,2022-12-23,4,True,False
2663,2022-12-27,1,False,False
2664,2022-12-28,2,False,False
2665,2022-12-29,3,False,False
2666,2022-12-30,4,True,True
2667,2023-01-03,1,False,False
2668,2023-01-04,2,False,False
2669,2023-01-05,3,False,False
2670,2023-01-06,4,True,False
2671,2023-01-09,0,False,False
2672,2023-01-10,1,False,False
2673,2023-01-11,2,False,False
2674,2023-01-12,3,False,False
2675,2023-01-13,4,True,False
2676,2023-01-17,1,False,False
2677,2023-01-18,2,False,False
2678,2023-01-19,3,False,False
2679,2023-01-20,4,True,False
2680,2023-01-23,0,False,False
2681,2023-01-24,1,False,False
2682,2023-01-25,2,False,False
2683,2023-01-26,3,False,False
2684,2023-01-27,4,True,False
2685,2023-01-30,0,False,False
2686,2023-01-31,1,False,True
2687,2023-02-01,2,False,False
2688,2023-02-02,3,False,False
2689,2023-02-03,4,True,False
2690,2023-02-06,0,False,False
2691,2023-02-07,1,False,False
2692,2023-02-08,2,False,False
2693,2023-02-09,3,False,False
2694,2023-02-10,4,True,False
2695,2023-02-13,0,False,False
2696,2023-02-14,1,False,False
2697,2023-02-15,2,False,False
2698,2023-02-16,3,False,False
2699,2023-02-17,4,True,False
2700,2023-02-21,1,False,False
2701,2023-02-22,2,False,False
2702,2023-02-23,3,False,False
2703,2023-02-24,4,True,False
2704,2023-02-27,0,False,False
2705,2023-02-28,1,False,True
2706,2023-03-01,2,False,False
2707,2023-03-02,3,False,False
2708,2023-03-03,4,True,False
2709,2023-03-06,0,False,False
2710,2023-03-07,1,False,False
2711,2023-03-08,2,False,False
2712,2023-03-09,3,False,False
2713,2023-03-10,4,True,False
2714,2023-03-13,0,False,False
2715,2023-03-14,1,False,False
2716,2023-03-15,2,False,False
2717,2023-03-16,3,False,False
2718,2023-03-17,4,True,False
2719,2023-03-20,0,False,False
2720,2023-03-21,1,False,False
2721,2023-03-22,2,False,False
2722,2023-03-23,3,False,False
2723,2023-03-24,4,True,False
2724,2023-03-27,0,False,False
2725,2023-03-28,1,False,False
2726,2023-03-29,2,False,False
2727,2023-03-30,3,False,False
2728,2023-03-31,4,True,True
2729,2023-04-03,0,False,False
2730,2023-04-04,1,False,False
2731,2023-04-05,2,False,False
2732,2023-04-06,3,False,False
2733,2023-04-10,0,False,False
2734,2023-04-11,1,False,False
2735,2023-04-12,2,False,False
2736,2023-04-13,3,False,False
2737,2023-04-14,4,True,False
2738,2023-04-17,0,False,False
2739,2023-04-18,1,False,False
2740,2023-04-19,2,False,False
2741,2023-04-20,3,False,False
2742,2023-04-21,4,True,False
2743,2023-04-24,0,False,False
2744,2023-04-25,1,False,False
2745,2023-04-26,2,False,False
2746,2023-04-27,3,False,False
2747,2023-04-28,4,True,True
2748,2023-05-01,0,False,False
2749,2023-05-02,1,False,False
2750,2023-05-03,2,False,False
2751,2023-05-04,3,False,False
2752,2023-05-05,4,True,False
2753,2023-05-08,0,False,False
2754,2023-05-09,1,False,False
2755,2023-05-10,2,False,False
2756,2023-05-11,3,False,False
2757,2023-05-12,4,True,False
2758,2023-05-15,0,False,False
2759,2023-05-16,1,False,False
2760,2023-05-17,2,False,False
2761,2023-05-18,3,False,False
2762,2023-05-19,4,True,False
2763,2023-05-22,0,False,False
2764,2023-05-23,1,False,False
2765,2023-05-24,2,False,False
2766,2023-05-25,3,False,True
